==============================================================================================================================
Total Clusters : 3

Purity : 0.5845959595959596
NMI : 0.19628319546086118
No. Of Tweets Clustered : 792

Cluster : 1
Total tweets in this cluster : 471

[{tweetId:1, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:31, tweet:steamy calendar vet students animals christmas, groundTruth:1, assignedCluster:1}
, {tweetId:32, tweet:tone gold watch christmas add swagor black, groundTruth:1, assignedCluster:1}
, {tweetId:34, tweet:forget church lets worship altar christmas tv joanna moorhead bishop nick baines s, groundTruth:1, assignedCluster:1}
, {tweetId:37, tweet:b powell unique #christmasgifts #localauthors top named authors order recv bf christmas, groundTruth:1, assignedCluster:1}
, {tweetId:38, tweet:christmas, groundTruth:1, assignedCluster:1}
, {tweetId:39, tweet:christmas soon hope enjoy wishes come true mine follow please harry love you116847, groundTruth:1, assignedCluster:1}
, {tweetId:40, tweet:practising send #surprisedselfie win ghd prizes christmas #hintghd, groundTruth:1, assignedCluster:1}
, {tweetId:41, tweet:outrageous christmas jumpers shops probably sacked wearing, groundTruth:1, assignedCluster:1}
, {tweetId:42, tweet:christmas break, groundTruth:1, assignedCluster:1}
, {tweetId:43, tweet:stylish chic perfect christmas follow #win knit tcs apply #nladvent htt, groundTruth:1, assignedCluster:1}
, {tweetId:44, tweet:cool giveaway called entered christmas shopping giveaway blog hop emerald earrings, groundTruth:1, assignedCluster:1}
, {tweetId:45, tweet:christmas time won actually hit finals, groundTruth:1, assignedCluster:1}
, {tweetId:46, tweet:steamy calendar vet students animals christmas, groundTruth:1, assignedCluster:1}
, {tweetId:47, tweet:christmas outfit inspiration available jolaby boutique 3, groundTruth:1, assignedCluster:1}
, {tweetId:49, tweet:talk christmas special #whitehotholidays, groundTruth:1, assignedCluster:1}
, {tweetId:51, tweet:asks christmas, groundTruth:1, assignedCluster:1}
, {tweetId:52, tweet:pictures real life christmas dinner hogwarts prepare fomo, groundTruth:1, assignedCluster:1}
, {tweetId:53, tweet:visitors friday christmas candlelight shared wonderful picture group caroling, groundTruth:1, assignedCluster:1}
, {tweetId:54, tweet:christmas thing support grinch punk goes xmas big sweaters peppermint grumpiness part personality, groundTruth:1, assignedCluster:1}
, {tweetId:56, tweet:christmas #sadlynocherry, groundTruth:1, assignedCluster:1}
, {tweetId:57, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:58, tweet:coat tho, groundTruth:1, assignedCluster:1}
, {tweetId:60, tweet:man creche opens carmarthen christmas shopping period, groundTruth:1, assignedCluster:1}
, {tweetId:61, tweet:christmas list blue neighborhood cd amazing book fire 100000 twenty pilot c, groundTruth:1, assignedCluster:1}
, {tweetId:62, tweet:christmas rice treats yes please #minutemeals ad minutericeus, groundTruth:1, assignedCluster:1}
, {tweetId:63, tweet:baby christmas youuuuuuu, groundTruth:1, assignedCluster:1}
, {tweetId:65, tweet:yoo 100 retweets christmas skin pls, groundTruth:1, assignedCluster:1}
, {tweetId:66, tweet:super, groundTruth:1, assignedCluster:1}
, {tweetId:67, tweet:coworkers know dislike christmas wrote special message, groundTruth:1, assignedCluster:1}
, {tweetId:70, tweet:girl severe burns asks christmas cards special girl, groundTruth:1, assignedCluster:1}
, {tweetId:71, tweet:remembered dancing christmas music fiddlers sunday, groundTruth:1, assignedCluster:1}
, {tweetId:72, tweet:christmas break come fast, groundTruth:1, assignedCluster:1}
, {tweetId:73, tweet:baby christmas youuuuuuu, groundTruth:1, assignedCluster:1}
, {tweetId:75, tweet:happy christmas drug money, groundTruth:1, assignedCluster:1}
, {tweetId:76, tweet:yes deep heart christmas friday shipshewana fabulous, groundTruth:1, assignedCluster:1}
, {tweetId:77, tweet:help kids happy christmas donate toy drive, groundTruth:1, assignedCluster:1}
, {tweetId:78, tweet:christmas park set saturday christmas park wild side, groundTruth:1, assignedCluster:1}
, {tweetId:79, tweet:looking alternative christmas plans celebrate oaxacas night radishes, groundTruth:1, assignedCluster:1}
, {tweetId:81, tweet:man utd fans decorate christmas tree, groundTruth:1, assignedCluster:1}
, {tweetId:82, tweet:hii moonlight christmas coming christmas follow please love x302, groundTruth:1, assignedCluster:1}
, {tweetId:83, tweet:ho ho ho christmas tickets added don miss 11 days, groundTruth:1, assignedCluster:1}
, {tweetId:84, tweet:duchess returns anna freud centre 15 december family school christmas party, groundTruth:1, assignedCluster:1}
, {tweetId:85, tweet:call christmas scone thats gone missing stollen, groundTruth:1, assignedCluster:1}
, {tweetId:86, tweet:final grades christmas eve happy holidays actually did lot thought, groundTruth:1, assignedCluster:1}
, {tweetId:88, tweet:work mode sooo excited awaited christmas break #christmaswiththefamily #reunions, groundTruth:1, assignedCluster:1}
, {tweetId:90, tweet:keep local christmas 15 unique local shops #yyc pls, groundTruth:1, assignedCluster:1}
, {tweetId:91, tweet:puts selfie top christmas tree star, groundTruth:1, assignedCluster:1}
, {tweetId:92, tweet:time christmas cocktail bring slojito #xmashour, groundTruth:1, assignedCluster:1}
, {tweetId:93, tweet:nba christmas schedule features five games highlighted cavswarriors finals rematch santa stoked, groundTruth:1, assignedCluster:1}
, {tweetId:94, tweet:roommates gonna rims christmas cb radio talk car beds, groundTruth:1, assignedCluster:1}
, {tweetId:95, tweet:plans tonight studying watching #vsfashionshow guzzling wine adding abs christmas list, groundTruth:1, assignedCluster:1}
, {tweetId:96, tweet:eu nysira christmas craziness road 30k followers, groundTruth:1, assignedCluster:1}
, {tweetId:97, tweet:reality christmas sales creeping earlier earlier intimidating #socialmedia, groundTruth:1, assignedCluster:1}
, {tweetId:98, tweet:hey niall 17 days christmas best present world follow love 993, groundTruth:1, assignedCluster:1}
, {tweetId:100, tweet:devizes chamber choir christmas dinner crown devizes wiltshire, groundTruth:1, assignedCluster:1}
, {tweetId:101, tweet:celebrate christmas hogwarts, groundTruth:1, assignedCluster:1}
, {tweetId:102, tweet:love jessica chastain giving charity pls help fan project donate, groundTruth:1, assignedCluster:1}
, {tweetId:103, tweet:cold hard cash, groundTruth:1, assignedCluster:1}
, {tweetId:104, tweet:new ringtone perfect xmas time goopy ghost christmas #carloswilde, groundTruth:1, assignedCluster:1}
, {tweetId:105, tweet:theme de pere christmas sweaters, groundTruth:1, assignedCluster:1}
, {tweetId:106, tweet:dropping song christmas, groundTruth:1, assignedCluster:1}
, {tweetId:107, tweet:check new christmas design snow, groundTruth:1, assignedCluster:1}
, {tweetId:108, tweet:dyk christmas trees home grown north american soil jobs rural areas buying #freshcuthomegrown supp, groundTruth:1, assignedCluster:1}
, {tweetId:109, tweet:pathetic new jersey #sjw quits unquits, groundTruth:1, assignedCluster:1}
, {tweetId:110, tweet:grumpy cat christmas, groundTruth:1, assignedCluster:1}
, {tweetId:111, tweet:promo code checkout 10 orders shop, groundTruth:1, assignedCluster:1}
, {tweetId:112, tweet:excited christmas break read books actually wanna read reading book homework lol, groundTruth:1, assignedCluster:1}
, {tweetId:113, tweet:urbansoul merchandize hit stores christmas giftguide #itsgivingseason, groundTruth:1, assignedCluster:1}
, {tweetId:115, tweet:copper christmas, groundTruth:1, assignedCluster:1}
, {tweetId:117, tweet:model s delivering christmas, groundTruth:1, assignedCluster:1}
, {tweetId:118, tweet:good wishing merry christmas fire truck christmas parade, groundTruth:1, assignedCluster:1}
, {tweetId:119, tweet:pepper goes freya christmas party fabulous, groundTruth:1, assignedCluster:1}
, {tweetId:120, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:122, tweet:president john f kennedy celebrates christmas family palm beach florida 1962, groundTruth:1, assignedCluster:1}
, {tweetId:123, tweet:miney christmas tree #catsofinstagram #christmastree #mycat #christmaskitty #christmas, groundTruth:1, assignedCluster:1}
, {tweetId:125, tweet:collectively rattle cage people money cage come bc broke says, groundTruth:1, assignedCluster:1}
, {tweetId:126, tweet:asks working christmas eve, groundTruth:1, assignedCluster:1}
, {tweetId:127, tweet:hey yall don forget bring bears tomorrow games 530 730 give kid christmas #gogulls, groundTruth:1, assignedCluster:1}
, {tweetId:128, tweet:christmas season tell customers value show customer appreciation #customer #christmas, groundTruth:1, assignedCluster:1}
, {tweetId:129, tweet:christmas list timeline, groundTruth:1, assignedCluster:1}
, {tweetId:130, tweet:timely reminder christmas festivities beginning getting home #dontdrinkanddrive #moretocome, groundTruth:1, assignedCluster:1}
, {tweetId:131, tweet:christmas coming #lilylunapotter, groundTruth:1, assignedCluster:1}
, {tweetId:132, tweet:bae gon booty big red bow christmas, groundTruth:1, assignedCluster:1}
, {tweetId:133, tweet:christmas presents ordered start coming open, groundTruth:1, assignedCluster:1}
, {tweetId:134, tweet:decided christmas ticket perform please thank advance, groundTruth:1, assignedCluster:1}
, {tweetId:135, tweet:wants buy christmas middle, groundTruth:1, assignedCluster:1}
, {tweetId:136, tweet:hello apple watch, groundTruth:1, assignedCluster:1}
, {tweetId:137, tweet:christmas soon hope enjoy wishes come true mine follow please harry love you116848, groundTruth:1, assignedCluster:1}
, {tweetId:138, tweet:ready christmas take finals, groundTruth:1, assignedCluster:1}
, {tweetId:139, tweet:spoil friends family christmas 4 dollars, groundTruth:1, assignedCluster:1}
, {tweetId:140, tweet:christmas giveaway, groundTruth:1, assignedCluster:1}
, {tweetId:141, tweet:christmas song, groundTruth:1, assignedCluster:1}
, {tweetId:142, tweet:special celebrity jeremy kyle show christmas, groundTruth:1, assignedCluster:1}
, {tweetId:143, tweet:start christmas shopping broke, groundTruth:1, assignedCluster:1}
, {tweetId:144, tweet:adam christmas holiday show 4, groundTruth:1, assignedCluster:1}
, {tweetId:146, tweet:victim arson lost father siblings wants cards christmas deliver, groundTruth:1, assignedCluster:1}
, {tweetId:148, tweet:hii moonlight christmas coming christmas follow please love x303, groundTruth:1, assignedCluster:1}
, {tweetId:149, tweet:081215 david gandy attends british gq christmas launch london, groundTruth:1, assignedCluster:1}
, {tweetId:150, tweet:please fast christmas break, groundTruth:1, assignedCluster:1}
, {tweetId:152, tweet:delicious senior christmas lunch tues 15th dec 124pm 5 pp pls book advance, groundTruth:1, assignedCluster:1}
, {tweetId:153, tweet:steamy calendar vet students animals christmas, groundTruth:1, assignedCluster:1}
, {tweetId:154, tweet:funny dogs water tree humorous christmas card, groundTruth:1, assignedCluster:1}
, {tweetId:155, tweet:hey niall 17 days christmas best present world follow love 994, groundTruth:1, assignedCluster:1}
, {tweetId:157, tweet:latest metal heart christmas decoration dead smart, groundTruth:1, assignedCluster:1}
, {tweetId:158, tweet:17 days c, groundTruth:1, assignedCluster:1}
, {tweetId:160, tweet:christmas tree room house, groundTruth:1, assignedCluster:1}
, {tweetId:161, tweet:christmas list killer eyebrows boyfriend edible selfie skills, groundTruth:1, assignedCluster:1}
, {tweetId:162, tweet:christmas burger hope santa likes #naughtylist #christmasfood #shoreditch, groundTruth:1, assignedCluster:1}
, {tweetId:163, tweet:christmas shopping survival guide, groundTruth:1, assignedCluster:1}
, {tweetId:164, tweet:christmas, groundTruth:1, assignedCluster:1}
, {tweetId:165, tweet:17 days christmas, groundTruth:1, assignedCluster:1}
, {tweetId:166, tweet:seth macfarlane home christmas #nowplaying #listenlive, groundTruth:1, assignedCluster:1}
, {tweetId:167, tweet:love christmas shopping bought loads, groundTruth:1, assignedCluster:1}
, {tweetId:169, tweet:looking christmas trap remixes find weeks upcoming holiday, groundTruth:1, assignedCluster:1}
, {tweetId:170, tweet:spoil friends family christmas 5 dollars, groundTruth:1, assignedCluster:1}
, {tweetId:172, tweet:christmas cocktail photo, groundTruth:1, assignedCluster:1}
, {tweetId:173, tweet:give christmas name, groundTruth:1, assignedCluster:1}
, {tweetId:174, tweet:christmas follow camz, groundTruth:1, assignedCluster:1}
, {tweetId:175, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:176, tweet:hear nearly christmas, groundTruth:1, assignedCluster:1}
, {tweetId:177, tweet:lmao giving christmas ideas, groundTruth:1, assignedCluster:1}
, {tweetId:178, tweet:sing christmas carols feature friday today cracked pressure ended saying turtles, groundTruth:1, assignedCluster:1}
, {tweetId:179, tweet:burning bundle christmas garland, groundTruth:1, assignedCluster:1}
, {tweetId:180, tweet:heavenly christmas kindly asks nominations 16 days #mgtab, groundTruth:1, assignedCluster:1}
, {tweetId:182, tweet:university warns make sure holiday party christmas party disguise, groundTruth:1, assignedCluster:1}
, {tweetId:184, tweet:wife skills expert level #hesaluckyman #totallyworthit, groundTruth:1, assignedCluster:1}
, {tweetId:185, tweet:nyc christmas, groundTruth:1, assignedCluster:1}
, {tweetId:186, tweet:win signed copy latest christmas album plus guitar christmas tree, groundTruth:1, assignedCluster:1}
, {tweetId:187, tweet:lm wore christmas party ft #pbloggers, groundTruth:1, assignedCluster:1}
, {tweetId:188, tweet:know married kid christmas list toys, groundTruth:1, assignedCluster:1}
, {tweetId:189, tweet:looking speaking christmas banquet chinese baptist pastors houston tonight o come ad, groundTruth:1, assignedCluster:1}
, {tweetId:190, tweet:appointment playing grinch christmas song nice, groundTruth:1, assignedCluster:1}
, {tweetId:191, tweet:ordered rest stuff christmas know going love, groundTruth:1, assignedCluster:1}
, {tweetId:192, tweet:steamy calendar vet students animals christmas, groundTruth:1, assignedCluster:1}
, {tweetId:194, tweet:merry christmas, groundTruth:1, assignedCluster:1}
, {tweetId:195, tweet:body christmas, groundTruth:1, assignedCluster:1}
, {tweetId:196, tweet:getting stitchy hand making folks embroidery christmas #embroidery #typographic #crafty, groundTruth:1, assignedCluster:1}
, {tweetId:197, tweet:christmas hampers 1250 #christmashamper, groundTruth:1, assignedCluster:1}
, {tweetId:198, tweet:christmas comes mariah carey yes justin bieber sings nevermind song sucks, groundTruth:1, assignedCluster:1}
, {tweetId:199, tweet:miss christmas mornings wake 6am watch hoobs woke, groundTruth:1, assignedCluster:1}
, {tweetId:200, tweet:nyc christmas, groundTruth:1, assignedCluster:1}
, {tweetId:201, tweet:christmas cards released 30 minutes 499 30, groundTruth:1, assignedCluster:1}
, {tweetId:202, tweet:brylanehome 7 christmas tree giveaway, groundTruth:1, assignedCluster:1}
, {tweetId:203, tweet:christmas loves santa realistic, groundTruth:1, assignedCluster:1}
, {tweetId:204, tweet:lynch stole christmas #lorettalynch says prosecute #freespeech #islamistheproblem, groundTruth:1, assignedCluster:1}
, {tweetId:205, tweet:lighted #holiday #star ornament christmas tree light topper #home decor night glass, groundTruth:1, assignedCluster:1}
, {tweetId:206, tweet:25 easy fun christmas crafts kids #crafts #christmas #kids, groundTruth:1, assignedCluster:1}
, {tweetId:207, tweet:girls gone wild christmas edition, groundTruth:1, assignedCluster:1}
, {tweetId:208, tweet:christmas playlist blogmas 8, groundTruth:1, assignedCluster:1}
, {tweetId:209, tweet:puts selfie top christmas tree bc star, groundTruth:1, assignedCluster:1}
, {tweetId:210, tweet:merry christmas got literal shirt wearing, groundTruth:1, assignedCluster:1}
, {tweetId:212, tweet:christmas ideas hint hint, groundTruth:1, assignedCluster:1}
, {tweetId:213, tweet:month christmas practice sorry late update recent personal, groundTruth:1, assignedCluster:1}
, {tweetId:215, tweet:hear say keep christ christmas tempted mention started hijacked pagan holiday, groundTruth:1, assignedCluster:1}
, {tweetId:216, tweet:kotaku contest beginning look lot christmas winners, groundTruth:1, assignedCluster:1}
, {tweetId:218, tweet:witch christmas name #firstpoll, groundTruth:1, assignedCluster:1}
, {tweetId:220, tweet:stolen kiss yuletide wedding wants christmas #regencyholiday, groundTruth:1, assignedCluster:1}
, {tweetId:221, tweet:christmas time music purchasing, groundTruth:1, assignedCluster:1}
, {tweetId:222, tweet:nyc christmas, groundTruth:1, assignedCluster:1}
, {tweetId:223, tweet:ready christmas #2015, groundTruth:1, assignedCluster:1}
, {tweetId:224, tweet:thank, groundTruth:1, assignedCluster:1}
, {tweetId:225, tweet:remember kids dog isn christmas birthday, groundTruth:1, assignedCluster:1}
, {tweetId:226, tweet:hii moonlight christmas coming christmas follow please love x304, groundTruth:1, assignedCluster:1}
, {tweetId:229, tweet:lmfaooo threw biggest strop 2015 christmas tree wouldn stand forgot put feet, groundTruth:1, assignedCluster:1}
, {tweetId:230, tweet:best grotto town open fab christmas charity fair sat 12th dec pls #sutcolhour, groundTruth:1, assignedCluster:1}
, {tweetId:231, tweet:lovely christmas meal tasty going early night think lovely evening, groundTruth:1, assignedCluster:1}
, {tweetId:232, tweet:#liveinstall speakers going getting ready christmas handover, groundTruth:1, assignedCluster:1}
, {tweetId:234, tweet:sure wish nyc christmas decorations lights beautiful time miss nyc #christmas #nyc, groundTruth:1, assignedCluster:1}
, {tweetId:235, tweet:christmas themed, groundTruth:1, assignedCluster:1}
, {tweetId:236, tweet:christmas ideas hint hint, groundTruth:1, assignedCluster:1}
, {tweetId:237, tweet:12 days cookies christmas crack lindsay weiss posted life home resisted christma #baby, groundTruth:1, assignedCluster:1}
, {tweetId:238, tweet:christmas tree monday night life church 727, groundTruth:1, assignedCluster:1}
, {tweetId:239, tweet:parcel going corner abroad christmas make sure time, groundTruth:1, assignedCluster:1}
, {tweetId:240, tweet:jesus birth story grows old loses power women christmas, groundTruth:1, assignedCluster:1}
, {tweetId:243, tweet:lets got accepted christmas clash, groundTruth:1, assignedCluster:1}
, {tweetId:245, tweet:christmas soon hope enjoy wishes come true mine follow please harry love you116849, groundTruth:1, assignedCluster:1}
, {tweetId:246, tweet:sam natasha made marriage pact, groundTruth:1, assignedCluster:1}
, {tweetId:247, tweet:buy online christmas #jumper #santa charles wilson #stockyrt, groundTruth:1, assignedCluster:1}
, {tweetId:248, tweet:hiii 17 days christmas mind following make special please 27049, groundTruth:1, assignedCluster:1}
, {tweetId:250, tweet:elf xi shelf came visit finals study session night christmas break, groundTruth:1, assignedCluster:1}
, {tweetId:253, tweet:hey niall 17 days christmas best present world follow love 995, groundTruth:1, assignedCluster:1}
, {tweetId:254, tweet:love decorating christmas cookies, groundTruth:1, assignedCluster:1}
, {tweetId:255, tweet:moment felt christmas spirit gone moment, groundTruth:1, assignedCluster:1}
, {tweetId:257, tweet:christmas tip spear rent darkness penetrated prison locks pierced hearts beginning, groundTruth:1, assignedCluster:1}
, {tweetId:258, tweet:apparently making bunch side money hanging people christmas lights love lazy people, groundTruth:1, assignedCluster:1}
, {tweetId:259, tweet:christmas, groundTruth:1, assignedCluster:1}
, {tweetId:261, tweet:special offer christmas 1500 30 welcome bonus join promocode 888xmas, groundTruth:1, assignedCluster:1}
, {tweetId:262, tweet:christmas stopped world war, groundTruth:1, assignedCluster:1}
, {tweetId:263, tweet:great christmas declaration, groundTruth:1, assignedCluster:1}
, {tweetId:264, tweet:deli taking orders christmas cheeses hams take hassle christmas shopping #feelingfestive, groundTruth:1, assignedCluster:1}
, {tweetId:265, tweet:8 creative countdown blog today festive robins lovely adding christmas cards, groundTruth:1, assignedCluster:1}
, {tweetId:266, tweet:24 hours ill back home christmas break yessss, groundTruth:1, assignedCluster:1}
, {tweetId:267, tweet:12 days christmas gassy f###wanderingweightlifter #christmasgains #rowers, groundTruth:1, assignedCluster:1}
, {tweetId:268, tweet:man utd fans decorate christmas tree, groundTruth:1, assignedCluster:1}
, {tweetId:269, tweet:#np jingle bells comes santa claus santa claus coming town lagu natal lea christmas song, groundTruth:1, assignedCluster:1}
, {tweetId:271, tweet:learned christmas songs night lol, groundTruth:1, assignedCluster:1}
, {tweetId:272, tweet:beautiful tree, groundTruth:1, assignedCluster:1}
, {tweetId:273, tweet:christmas calendar giveaway, groundTruth:1, assignedCluster:1}
, {tweetId:274, tweet:blgr 12 days cookies christmas crack #moms, groundTruth:1, assignedCluster:1}
, {tweetId:275, tweet:christmas loves santa realistic, groundTruth:1, assignedCluster:1}
, {tweetId:276, tweet:lunch momloland shop christmas presents #raisingcanes #lunchdate, groundTruth:1, assignedCluster:1}
, {tweetId:277, tweet:8th christmas win bottle 2001 single vintage #rt enter #giftsonthehouse, groundTruth:1, assignedCluster:1}
, {tweetId:279, tweet:indian designer bollywood saree sari christmas special banarsi ethnic cultural bid, groundTruth:1, assignedCluster:1}
, {tweetId:281, tweet:christmas mood point, groundTruth:1, assignedCluster:1}
, {tweetId:282, tweet:#proudlygospel war christmas microsofts new ad omits god click details, groundTruth:1, assignedCluster:1}
, {tweetId:283, tweet:managed cook full christmas dinner student halls guys incredible, groundTruth:1, assignedCluster:1}
, {tweetId:284, tweet:looking drummimg dancing 315 4pm sunday, groundTruth:1, assignedCluster:1}
, {tweetId:285, tweet:second outbid avon tick tock christmas clock musical animated cuckoo clock santa clua please f, groundTruth:1, assignedCluster:1}
, {tweetId:286, tweet:great singing christmas tunes travellers airport, groundTruth:1, assignedCluster:1}
, {tweetId:289, tweet:dyk christmas trees home grown north american soil jobs rural areas buying #freshcuthomegrown supp, groundTruth:1, assignedCluster:1}
, {tweetId:290, tweet:story christmas, groundTruth:1, assignedCluster:1}
, {tweetId:291, tweet:a3 friends drinking towns celebrating christmas #cruisechat, groundTruth:1, assignedCluster:1}
, {tweetId:292, tweet:thank obe merry christmas yesterday evening prima scala theatre, groundTruth:1, assignedCluster:1}
, {tweetId:293, tweet:celebrate christmas say merry christmasbut don judge people don don judge freedom religion, groundTruth:1, assignedCluster:1}
, {tweetId:294, tweet:kid seriously wrote christmas wish list earth needs captain america, groundTruth:1, assignedCluster:1}
, {tweetId:296, tweet:looks adamconkling35 ready christmas don forget christmas party, groundTruth:1, assignedCluster:1}
, {tweetId:298, tweet:important update 1 monday school christmas break, groundTruth:1, assignedCluster:1}
, {tweetId:300, tweet:tmr praise red wings resurgent roll cbs sports peters focuses #redwings, groundTruth:2, assignedCluster:1}
, {tweetId:302, tweet:guys tweet actually sports related, groundTruth:2, assignedCluster:1}
, {tweetId:303, tweet:wants directed tell twitter directed lol, groundTruth:2, assignedCluster:1}
, {tweetId:304, tweet:know bitch moan things comes sports stand constantly complains, groundTruth:2, assignedCluster:1}
, {tweetId:307, tweet:garage guy picking sports car know know mark car right ggpumls, groundTruth:2, assignedCluster:1}
, {tweetId:308, tweet:sports armband extender iphone 55s5c 44s ipod touch 5th generation includes key hol, groundTruth:2, assignedCluster:1}
, {tweetId:309, tweet:cover franchise sports, groundTruth:2, assignedCluster:1}
, {tweetId:312, tweet:score sri lanka army sports club v badureliya sports club, groundTruth:2, assignedCluster:1}
, {tweetId:313, tweet:score sri lanka army sports club v badureliya sports club, groundTruth:2, assignedCluster:1}
, {tweetId:314, tweet:score galle cricket club v sinhalese sports club, groundTruth:2, assignedCluster:1}
, {tweetId:315, tweet:score chilaw marians cricket club v moors sports club, groundTruth:2, assignedCluster:1}
, {tweetId:316, tweet:shop 88 free shipping new weide watches men military quartz sports watch luxury brand, groundTruth:2, assignedCluster:1}
, {tweetId:317, tweet:obama muslims sports heroes sport talking, groundTruth:2, assignedCluster:1}
, {tweetId:318, tweet:saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:319, tweet:don don stop saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:320, tweet:new story time sports womens soccer team refuses play turf, groundTruth:2, assignedCluster:1}
, {tweetId:321, tweet:katy cibolo steele brace rematch, groundTruth:2, assignedCluster:1}
, {tweetId:325, tweet:tyson fury shouldn thrown sports personality award shortlist hoping wins, groundTruth:2, assignedCluster:1}
, {tweetId:326, tweet:gotta, groundTruth:2, assignedCluster:1}
, {tweetId:327, tweet:saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:328, tweet:paying premium nonsuperstars team budget #1 cardinal sin professional sports franchises, groundTruth:2, assignedCluster:1}
, {tweetId:329, tweet:fun 100 saturday repping #epicconcert tema sports stadium hosted, groundTruth:2, assignedCluster:1}
, {tweetId:331, tweet:share tested proven sports betting system accurate predictions worke, groundTruth:2, assignedCluster:1}
, {tweetId:333, tweet:v tough giving control sports days g5 ss visioned, groundTruth:2, assignedCluster:1}
, {tweetId:334, tweet:god damn lucky, groundTruth:2, assignedCluster:1}
, {tweetId:335, tweet:taggart todd stewart gary ransdell wood selig jared clendenin jack doyle #wku impact, groundTruth:2, assignedCluster:1}
, {tweetId:336, tweet:mally richardson former hull daily mail sports journalist funeral friday 11th chants avenue crematorium large chap, groundTruth:2, assignedCluster:1}
, {tweetId:338, tweet:comments #uswnt lastminute cancellation ussf pres sunil gulati apologizes black eye, groundTruth:2, assignedCluster:1}
, {tweetId:340, tweet:1 god 2 family 3 sports god bigger plan, groundTruth:2, assignedCluster:1}
, {tweetId:341, tweet:exercise alcohol health connection #miami #fortlauderdale #plasticsurgery 3059325557, groundTruth:2, assignedCluster:1}
, {tweetId:342, tweet:right show live js sports bar bro, groundTruth:2, assignedCluster:1}
, {tweetId:343, tweet:sunday dec 13th sky games steelers cowboys patriots start 530pm sky sports 2, groundTruth:2, assignedCluster:1}
, {tweetId:344, tweet:donald #trump 962 people #donaldtrump #success #business #money #bet #be, groundTruth:2, assignedCluster:1}
, {tweetId:345, tweet:saturday repping #epicconcert tema sports stadium hosted madtime kwawkese repping h, groundTruth:2, assignedCluster:1}
, {tweetId:348, tweet:sra launch utilities service thousands pounds sports clubs, groundTruth:2, assignedCluster:1}
, {tweetId:349, tweet:sra launch utilities service thousands pounds sports clubs, groundTruth:2, assignedCluster:1}
, {tweetId:350, tweet:sra launch utilities service thousands pounds sports clubs, groundTruth:2, assignedCluster:1}
, {tweetId:353, tweet:nfl 14 preview w, groundTruth:2, assignedCluster:1}
, {tweetId:356, tweet:packers promotional cups land vikings country, groundTruth:2, assignedCluster:1}
