Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:625, tweet:thank han, groundTruth:0, assignedCluster:26}
, {tweetId:626, tweet:fuck pussy niggas niggas middle finger, groundTruth:0, assignedCluster:26}
, {tweetId:660, tweet:god accurate, groundTruth:0, assignedCluster:26}
, {tweetId:677, tweet:brooo glo proud love god molded perf guy, groundTruth:0, assignedCluster:26}
, {tweetId:692, tweet:thank god tomorrow, groundTruth:0, assignedCluster:26}
, {tweetId:695, tweet:watch lil bitch watch lil bitch bitch gettin mad gettin rich, groundTruth:0, assignedCluster:26}
, {tweetId:735, tweet:lmao bro gone nighti singing adele hello passion lol, groundTruth:0, assignedCluster:26}
, {tweetId:775, tweet:love w feelings, groundTruth:0, assignedCluster:26}
, {tweetId:793, tweet:shave november, groundTruth:0, assignedCluster:26}
, {tweetId:805, tweet:guess head gym, groundTruth:0, assignedCluster:26}
, {tweetId:842, tweet:thank wait, groundTruth:0, assignedCluster:26}
, {tweetId:865, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:867, tweet:don love don goosebumps watching five heartbeats, groundTruth:0, assignedCluster:26}
, {tweetId:871, tweet:bands didn follow story say, groundTruth:0, assignedCluster:26}
, {tweetId:880, tweet:#batshitcrazy #atheist #unitarians accusing #blasphemouslibel pretty free thoughts lol, groundTruth:0, assignedCluster:26}
, {tweetId:922, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:961, tweet:wait, groundTruth:0, assignedCluster:26}
, {tweetId:977, tweet:lol yum, groundTruth:0, assignedCluster:26}
, {tweetId:979, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:992, tweet:love roxbury dorchester future written, groundTruth:0, assignedCluster:26}
, {tweetId:995, tweet:bitch, groundTruth:0, assignedCluster:26}
, {tweetId:1002, tweet:wait, groundTruth:0, assignedCluster:26}
, {tweetId:1025, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:1051, tweet:thank ilysm2, groundTruth:0, assignedCluster:26}
, {tweetId:1062, tweet:ty follow, groundTruth:0, assignedCluster:26}
, {tweetId:1135, tweet:reside roxbury, groundTruth:0, assignedCluster:26}
, {tweetId:1172, tweet:slow dance lol thought gives anxieties intimate esp public dancefloor, groundTruth:0, assignedCluster:26}
, {tweetId:1182, tweet:ty ad56, groundTruth:0, assignedCluster:26}
, {tweetId:1205, tweet:holy throwbackkk miss crazzy, groundTruth:0, assignedCluster:26}
, {tweetId:1207, tweet:fckin love, groundTruth:0, assignedCluster:26}
, {tweetId:1213, tweet:love finds, groundTruth:0, assignedCluster:26}
, {tweetId:1215, tweet:dancn wmy sisters dance evry song til slow song came n hiding lmbo jus, groundTruth:0, assignedCluster:26}
, {tweetId:1227, tweet:cold best cuz know shit #think, groundTruth:0, assignedCluster:26}
, {tweetId:1235, tweet:miss baby, groundTruth:0, assignedCluster:26}
, {tweetId:1245, tweet:love hoe, groundTruth:0, assignedCluster:26}
, {tweetId:1246, tweet:wanted thank following band page btw layout, groundTruth:0, assignedCluster:26}
, {tweetId:1254, tweet:put body physical hell yesterday wait, groundTruth:0, assignedCluster:26}
, {tweetId:1264, tweet:love obsessed boyfriend body, groundTruth:0, assignedCluster:26}
, {tweetId:1310, tweet:feel dior serra thanksgiving dinner looking snap story holy shit, groundTruth:0, assignedCluster:26}
, {tweetId:1318, tweet:miss sister december hurry, groundTruth:0, assignedCluster:26}
, {tweetId:1333, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:1347, tweet:having mild hockey gloves isn greatest signs, groundTruth:0, assignedCluster:26}
, {tweetId:1363, tweet:neeeeeed bitch life bitch roll dice, groundTruth:0, assignedCluster:26}
, {tweetId:1419, tweet:thank love, groundTruth:0, assignedCluster:26}
, {tweetId:1420, tweet:send love new lover, groundTruth:0, assignedCluster:26}
, {tweetId:1423, tweet:sip slow, groundTruth:0, assignedCluster:26}
, {tweetId:1471, tweet:roxbury niggas buying check cash true religion jeans ohhhh, groundTruth:0, assignedCluster:26}
, {tweetId:1482, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:1497, tweet:love pretty things #photography #teapot #teatime #fiestaware #dishes #pastel fitzwilliam new, groundTruth:0, assignedCluster:26}
, {tweetId:1510, tweet:r fcking kidding, groundTruth:0, assignedCluster:26}
, {tweetId:1515, tweet:omg talked favorite people miss, groundTruth:0, assignedCluster:26}
, {tweetId:1526, tweet:nice low level jet morningtodayreally cool thank sharing, groundTruth:0, assignedCluster:26}
, {tweetId:1537, tweet:love calls baby girl, groundTruth:0, assignedCluster:26}
, {tweetId:1557, tweet:holy fuck, groundTruth:0, assignedCluster:26}
, {tweetId:1615, tweet:leave fuck talking, groundTruth:0, assignedCluster:26}
, {tweetId:1616, tweet:rhi rhi says bitch betta money, groundTruth:0, assignedCluster:26}
, {tweetId:1628, tweet:reuters dallas cowboys quarterback tony romo miss rest national football league season reinjuring collarbone, groundTruth:0, assignedCluster:26}
, {tweetId:1632, tweet:bitch famous tom brady, groundTruth:0, assignedCluster:26}
, {tweetId:1638, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:1651, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:1675, tweet:hushed call kami maloley, groundTruth:0, assignedCluster:26}
, {tweetId:1716, tweet:thank picasso, groundTruth:0, assignedCluster:26}
, {tweetId:1743, tweet:head pounding, groundTruth:0, assignedCluster:26}
, {tweetId:1764, tweet:omw fuck yo bitch, groundTruth:0, assignedCluster:26}
, {tweetId:1767, tweet:thank counting days, groundTruth:0, assignedCluster:26}
, {tweetId:1775, tweet:tv lol, groundTruth:0, assignedCluster:26}
, {tweetId:1783, tweet:awww love babe thank, groundTruth:0, assignedCluster:26}
, {tweetId:1797, tweet:love fact wears lots bracelets, groundTruth:0, assignedCluster:26}
, {tweetId:1828, tweet:texted hoe, groundTruth:0, assignedCluster:26}
, {tweetId:1850, tweet:speed limits maine slow, groundTruth:0, assignedCluster:26}
, {tweetId:1904, tweet:legit love avu, groundTruth:0, assignedCluster:26}
, {tweetId:1911, tweet:love girls ex boyfriends, groundTruth:0, assignedCluster:26}
, {tweetId:1925, tweet:love dat bitch rihannaaaaaa, groundTruth:0, assignedCluster:26}
, {tweetId:1942, tweet:thank lindsay did ildarius thank, groundTruth:0, assignedCluster:26}
, {tweetId:1953, tweet:nah adopted parents originally roxbury, groundTruth:0, assignedCluster:26}
, {tweetId:1955, tweet:fuck holidays, groundTruth:0, assignedCluster:26}
, {tweetId:1979, tweet:gonna miss shit #goat blocksidge field, groundTruth:0, assignedCluster:26}
, {tweetId:1986, tweet:yeah miss, groundTruth:0, assignedCluster:26}
, {tweetId:2033, tweet:god excellency charges, groundTruth:0, assignedCluster:26}
, {tweetId:2043, tweet:love dunk peppermint mocha iced coffee, groundTruth:0, assignedCluster:26}
, {tweetId:2053, tweet:happy birthday t miss, groundTruth:0, assignedCluster:26}
, {tweetId:2057, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:2082, tweet:learning dance time terrifying 2 love following moves patterns lies waltz swings dips score 0 #poem #vss, groundTruth:0, assignedCluster:26}
, {tweetId:2120, tweet:yeah miss, groundTruth:0, assignedCluster:26}
, {tweetId:2133, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:2139, tweet:roadand soundtrack entire adele cdyup jenn belting lyric, groundTruth:0, assignedCluster:26}
, {tweetId:2153, tweet:head reversal 111, groundTruth:0, assignedCluster:26}
, {tweetId:2163, tweet:having issues ordering page isn redirecting paypal, groundTruth:0, assignedCluster:26}
, {tweetId:2221, tweet:joey showing alot twitter love lately, groundTruth:0, assignedCluster:26}
, {tweetId:2226, tweet:understand god understand glory understand glory understand god paul manwaring, groundTruth:0, assignedCluster:26}
, {tweetId:2233, tweet:20 days, groundTruth:0, assignedCluster:26}
, {tweetId:2236, tweet:rarely protest isn feel moved love fellow chicagoans, groundTruth:0, assignedCluster:26}
, {tweetId:2287, tweet:question please thank, groundTruth:0, assignedCluster:26}
, {tweetId:2334, tweet:don necessarily believe love sight believe annoying sight, groundTruth:0, assignedCluster:26}
, {tweetId:2355, tweet:way look baby love philosopher j d bieber, groundTruth:0, assignedCluster:26}
, {tweetId:2367, tweet:favourite #montreal businesses closed recently going miss cavallaro chicken parm sandwich, groundTruth:0, assignedCluster:26}
, {tweetId:2420, tweet:yo swear twitter unfollowing people knowing shit, groundTruth:0, assignedCluster:26}
, {tweetId:2429, tweet:working spatula know love flippin shit, groundTruth:0, assignedCluster:26}
, {tweetId:2528, tweet:gotta jacket shit dope, groundTruth:0, assignedCluster:26}
, {tweetId:2558, tweet:love home legit lift finger, groundTruth:0, assignedCluster:26}
, {tweetId:2569, tweet:annoyed making head hurt, groundTruth:0, assignedCluster:26}
, {tweetId:2581, tweet:love willing question love fight #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:2613, tweet:yaass omfg made thank, groundTruth:0, assignedCluster:26}
, {tweetId:2643, tweet:head dubs, groundTruth:0, assignedCluster:26}
, {tweetId:2652, tweet:love boston, groundTruth:0, assignedCluster:26}
, {tweetId:2689, tweet:fun tour miss guys, groundTruth:0, assignedCluster:26}
, {tweetId:2700, tweet:balls takes rag whatta dickbag love ya sam aces, groundTruth:0, assignedCluster:26}
, {tweetId:2769, tweet:ps love author photo fierce, groundTruth:0, assignedCluster:26}
, {tweetId:2773, tweet:love show #listing 25 bridgeview rd #lincoln #nh #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:2819, tweet:fuckfuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck f, groundTruth:0, assignedCluster:26}
, {tweetId:2831, tweet:shout thank prompt simple service, groundTruth:0, assignedCluster:26}
, {tweetId:2832, tweet:love show #listing 29 catherine avenue #ellsworth #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:2833, tweet:looking buyer 268 milbridge rd #cherryfield #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:2840, tweet:love show #listing lot 3 lakeview lane #brooksville #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:2843, tweet:looking buyer 5001 elderberry way #carrabassettvalley #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:2846, tweet:looking buyer lot 2 blueberry ridge way #brooksville #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:2860, tweet:trip peace happiness love, groundTruth:0, assignedCluster:26}
, {tweetId:2861, tweet:pps love exciting refracted beams light, groundTruth:0, assignedCluster:26}
, {tweetId:2884, tweet:love #boston, groundTruth:0, assignedCluster:26}
, {tweetId:2964, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:2992, tweet:nah bruh 3am shits sitting lol, groundTruth:0, assignedCluster:26}
, {tweetId:2999, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:3035, tweet:aww love progression family, groundTruth:0, assignedCluster:26}
, {tweetId:3053, tweet:omg old pictures funny love han thank, groundTruth:0, assignedCluster:26}
, {tweetId:3059, tweet:miss ridiculously close, groundTruth:0, assignedCluster:26}
, {tweetId:3103, tweet:fuck cardinals hard body panthers playing crazy think pats injuriesat point, groundTruth:0, assignedCluster:26}
, {tweetId:3183, tweet:looking buyer 124 mountain view road #oxford #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:3192, tweet:love show #listing 516 federal street #waterboro #me #realestate, groundTruth:0, assignedCluster:26}
, {tweetId:3206, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:3264, tweet:watching jalen adams play makes play pick ymca love game, groundTruth:0, assignedCluster:26}
, {tweetId:3277, tweet:miss soccer season ton, groundTruth:0, assignedCluster:26}
, {tweetId:3324, tweet:lol feeling ain, groundTruth:0, assignedCluster:26}
, {tweetId:3335, tweet:hard love, groundTruth:0, assignedCluster:26}
, {tweetId:3336, tweet:lol feelings ain, groundTruth:0, assignedCluster:26}
, {tweetId:3338, tweet:ain smoking delicate weighing heavy shit high smell, groundTruth:0, assignedCluster:26}
, {tweetId:3340, tweet:holy shit put weight, groundTruth:0, assignedCluster:26}
, {tweetId:3341, tweet:kinda dope fuck wit, groundTruth:0, assignedCluster:26}
, {tweetId:3371, tweet:love jb repeat, groundTruth:0, assignedCluster:26}
, {tweetId:3382, tweet:love great song #handpainted, groundTruth:0, assignedCluster:26}
, {tweetId:3416, tweet:love goons, groundTruth:0, assignedCluster:26}
, {tweetId:3420, tweet:great lyrics thank singing autograph god bless, groundTruth:0, assignedCluster:26}
, {tweetId:3436, tweet:#shopsmall #hiddenjewelse don miss jewelry made locally small buisness saturday hours away, groundTruth:0, assignedCluster:26}
, {tweetId:3531, tweet:love listening music shield favorite, groundTruth:0, assignedCluster:26}
, {tweetId:3532, tweet:back problem wrist problems anxiety depression complain shit, groundTruth:0, assignedCluster:26}
, {tweetId:3538, tweet:love listening music shield favorite, groundTruth:0, assignedCluster:26}
, {tweetId:3547, tweet:miss babe, groundTruth:0, assignedCluster:26}
, {tweetId:3566, tweet:love rb, groundTruth:0, assignedCluster:26}
, {tweetId:3606, tweet:love tree, groundTruth:0, assignedCluster:26}
, {tweetId:3630, tweet:thank fren, groundTruth:0, assignedCluster:26}
, {tweetId:3634, tweet:#theyateitallfast #notenoughtimeforpics thank duke inspiration #turkeysouptommorrow, groundTruth:0, assignedCluster:26}
, {tweetId:3655, tweet:thank duke inspiration #turkeysouptommorrow, groundTruth:0, assignedCluster:26}
, {tweetId:3672, tweet:vice tv, groundTruth:0, assignedCluster:26}
, {tweetId:3698, tweet:yoooo fabs shit, groundTruth:0, assignedCluster:26}
, {tweetId:3721, tweet:happy birthday beautiful amazing daylove miss lots, groundTruth:0, assignedCluster:26}
, {tweetId:3735, tweet:love dads, groundTruth:0, assignedCluster:26}
, {tweetId:3740, tweet:mine easier love, groundTruth:0, assignedCluster:26}
, {tweetId:3751, tweet:sweety meant lol, groundTruth:0, assignedCluster:26}
, {tweetId:3833, tweet:knock knock whos adult acne fuck, groundTruth:0, assignedCluster:26}
, {tweetId:3850, tweet:didn bother listen wayne shit don plan, groundTruth:0, assignedCluster:26}
, {tweetId:3855, tweet:lurene tuttle miss kenyon motherinlaw composer john williams married tuttle daughter barbara ruick #tcmparty, groundTruth:0, assignedCluster:26}
, {tweetId:3911, tweet:staal needs shit kicked hit #bruins #nyrvsbos, groundTruth:0, assignedCluster:26}
, {tweetId:3912, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:3915, tweet:ty muchly, groundTruth:0, assignedCluster:26}
, {tweetId:3932, tweet:love ig, groundTruth:0, assignedCluster:26}
, {tweetId:3938, tweet:kicks shit dropped fusionsnot surprised, groundTruth:0, assignedCluster:26}
, {tweetId:3966, tweet:thank glad close, groundTruth:0, assignedCluster:26}
, {tweetId:4000, tweet:god miss mine, groundTruth:0, assignedCluster:26}
, {tweetId:4006, tweet:love bilingual, groundTruth:0, assignedCluster:26}
, {tweetId:4014, tweet:terrorism plain simple, groundTruth:0, assignedCluster:26}
, {tweetId:4033, tweet:awww thank, groundTruth:0, assignedCluster:26}
, {tweetId:4060, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:4074, tweet:miss babes, groundTruth:0, assignedCluster:26}
, {tweetId:4080, tweet:love story, groundTruth:0, assignedCluster:26}
, {tweetId:4086, tweet:whiskey dinner mac #ptown dec 9 don miss special night reserve today 5084876227, groundTruth:0, assignedCluster:26}
, {tweetId:4098, tweet:thank xoxo, groundTruth:0, assignedCluster:26}
, {tweetId:4180, tweet:#tweetlikenatalie wanna bae niggas ain shit, groundTruth:0, assignedCluster:26}
, {tweetId:4182, tweet:thank #patsnation, groundTruth:0, assignedCluster:26}
, {tweetId:4188, tweet:lol, groundTruth:0, assignedCluster:26}
, {tweetId:4193, tweet:love wood working business older, groundTruth:0, assignedCluster:26}
, {tweetId:4235, tweet:miss school lolz, groundTruth:0, assignedCluster:26}
, {tweetId:4262, tweet:charged actual shit, groundTruth:0, assignedCluster:26}
, {tweetId:4268, tweet:show #matrix skills love #sethmarchestoapologize #dci #marchingband, groundTruth:0, assignedCluster:26}
, {tweetId:4330, tweet:gotta selfish give love worthy giving, groundTruth:0, assignedCluster:26}
, {tweetId:4353, tweet:47 seasons 301 wins countless memories thank coaches stehlin gaudiano, groundTruth:0, assignedCluster:26}
, {tweetId:4425, tweet:love colors late november borderland state park, groundTruth:0, assignedCluster:26}
, {tweetId:4436, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:4489, tweet:yes needed 10 minute break hour lunch thank goodness management amirite, groundTruth:0, assignedCluster:26}
, {tweetId:4506, tweet:least anakin true love loved back, groundTruth:0, assignedCluster:26}
, {tweetId:4552, tweet:meet cute don gave shit wack, groundTruth:0, assignedCluster:26}
, {tweetId:4587, tweet:meet cute don shit wack, groundTruth:0, assignedCluster:26}
, {tweetId:4589, tweet:fell love w girl art museum, groundTruth:0, assignedCluster:26}
, {tweetId:4590, tweet:theyd come rhymebook cuz gon understand shit say, groundTruth:0, assignedCluster:26}
, {tweetId:4598, tweet:amazing job love show #bbboston, groundTruth:0, assignedCluster:26}
, {tweetId:4612, tweet:love show #bbnutcracker #bostonballet, groundTruth:0, assignedCluster:26}
, {tweetId:4627, tweet:miss rocket moon, groundTruth:0, assignedCluster:26}
, {tweetId:4680, tweet:love season mainly timberland work boots levi jeans, groundTruth:0, assignedCluster:26}
, {tweetId:4681, tweet:sadly hit nail head, groundTruth:0, assignedCluster:26}
, {tweetId:4688, tweet:chara giving mcilrath earful whistle love hear conversation, groundTruth:0, assignedCluster:26}
, {tweetId:4747, tweet:insults receive playing cards ignorant fuck dunder head penis hole, groundTruth:0, assignedCluster:26}
, {tweetId:4754, tweet:thank following, groundTruth:0, assignedCluster:26}
, {tweetId:4755, tweet:love long hair gotten, groundTruth:0, assignedCluster:26}
, {tweetId:4761, tweet:love picture, groundTruth:0, assignedCluster:26}
, {tweetId:4786, tweet:die bitch fuck hologram, groundTruth:0, assignedCluster:26}
, {tweetId:4787, tweet:love picture, groundTruth:0, assignedCluster:26}
, {tweetId:4792, tweet:tryna vibe withcha shit take time, groundTruth:0, assignedCluster:26}
, {tweetId:4797, tweet:head champ, groundTruth:0, assignedCluster:26}
, {tweetId:4835, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:4843, tweet:jealousy envy greed shit don, groundTruth:0, assignedCluster:26}
, {tweetId:4864, tweet:jason threaten kill memory shit escapes sam got hell, groundTruth:0, assignedCluster:26}
, {tweetId:4875, tweet:lol forgot, groundTruth:0, assignedCluster:26}
, {tweetId:4881, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:4892, tweet:dying breath president jt miller fan club love kid, groundTruth:0, assignedCluster:26}
, {tweetId:4926, tweet:love wear #furfreefriday #furfreeforever #furfree, groundTruth:0, assignedCluster:26}
, {tweetId:4927, tweet:miss ass nigga ain ass, groundTruth:0, assignedCluster:26}
, {tweetId:4936, tweet:love fitbit omg, groundTruth:0, assignedCluster:26}
, {tweetId:4937, tweet:stfu lol, groundTruth:0, assignedCluster:26}
, {tweetId:4944, tweet:2 days miss dooooi, groundTruth:0, assignedCluster:26}
, {tweetId:4996, tweet:thank shout great weekend, groundTruth:0, assignedCluster:26}
, {tweetId:5063, tweet:wanna love treat right, groundTruth:0, assignedCluster:26}
, {tweetId:5094, tweet:think star wars story feelings inadvertently turn incest realization incest, groundTruth:0, assignedCluster:26}
, {tweetId:5099, tweet:magic gloves, groundTruth:0, assignedCluster:26}
, {tweetId:5124, tweet:big welcome thank newest followers best tweeps, groundTruth:0, assignedCluster:26}
, {tweetId:5152, tweet:love parents, groundTruth:0, assignedCluster:26}
, {tweetId:5186, tweet:close spooner #bruins, groundTruth:0, assignedCluster:26}
, {tweetId:5204, tweet:love hear opinions stm montreal, groundTruth:0, assignedCluster:26}
, {tweetId:5225, tweet:holy balls, groundTruth:0, assignedCluster:26}
, {tweetId:5232, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:5239, tweet:love fun watch, groundTruth:0, assignedCluster:26}
, {tweetId:5245, tweet:thank home couch life great, groundTruth:0, assignedCluster:26}
, {tweetId:5252, tweet:holy shit game tho, groundTruth:0, assignedCluster:26}
, {tweetId:5301, tweet:shut fuck, groundTruth:0, assignedCluster:26}
, {tweetId:5324, tweet:bodyjuggler small tribe bodyjugglers maine 60 years age works love, groundTruth:0, assignedCluster:26}
, {tweetId:5325, tweet:thank youuuuu, groundTruth:0, assignedCluster:26}
, {tweetId:5380, tweet:calling bull shit god wants clean act, groundTruth:0, assignedCluster:26}
, {tweetId:5387, tweet:thank finally smh, groundTruth:0, assignedCluster:26}
, {tweetId:5409, tweet:love nari ward work #nariward #artbaselmiami, groundTruth:0, assignedCluster:26}
, {tweetId:5411, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:5428, tweet:invited meek function lol, groundTruth:0, assignedCluster:26}
, {tweetId:5451, tweet:accurate, groundTruth:0, assignedCluster:26}
, {tweetId:5454, tweet:tru challenge cuz beat hitting gotta focus lol, groundTruth:0, assignedCluster:26}
, {tweetId:5455, tweet:miss gina von bush, groundTruth:0, assignedCluster:26}
, {tweetId:5462, tweet:fuck homework break, groundTruth:0, assignedCluster:26}
, {tweetId:5468, tweet:darlin lil public library, groundTruth:0, assignedCluster:26}
, {tweetId:5504, tweet:love life wagamama, groundTruth:0, assignedCluster:26}
, {tweetId:5518, tweet:gotta love getting emails leave ireland, groundTruth:0, assignedCluster:26}
, {tweetId:5536, tweet:new music love, groundTruth:0, assignedCluster:26}
, {tweetId:5553, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:5573, tweet:sos miss dogs, groundTruth:0, assignedCluster:26}
, {tweetId:5584, tweet:gina performing, groundTruth:0, assignedCluster:26}
, {tweetId:5590, tweet:fell love fear, groundTruth:0, assignedCluster:26}
, {tweetId:5592, tweet:damn dude #nsfw shit, groundTruth:0, assignedCluster:26}
, {tweetId:5595, tweet:teresa fucking savage love, groundTruth:0, assignedCluster:26}
, {tweetId:5678, tweet:real pats fan talking shit teamnow brady goes season, groundTruth:0, assignedCluster:26}
, {tweetId:5681, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:5690, tweet:needs photoshop peyton tom head obi wan anakin dueling, groundTruth:0, assignedCluster:26}
, {tweetId:5702, tweet:thank goodness backup plans p, groundTruth:0, assignedCluster:26}
, {tweetId:5740, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:5755, tweet:ppl america lol, groundTruth:0, assignedCluster:26}
, {tweetId:5766, tweet:yeah def cat thank god filthy trash animals, groundTruth:0, assignedCluster:26}
, {tweetId:5779, tweet:miss childhood, groundTruth:0, assignedCluster:26}
, {tweetId:5807, tweet:link mom 25 times miss mother college responded 25 dynamic, groundTruth:0, assignedCluster:26}
, {tweetId:5838, tweet:woke, groundTruth:0, assignedCluster:26}
, {tweetId:5845, tweet:love parents, groundTruth:0, assignedCluster:26}
, {tweetId:5865, tweet:real shit lynn massachusetts, groundTruth:0, assignedCluster:26}
, {tweetId:5875, tweet:appreciate azania, groundTruth:0, assignedCluster:26}
, {tweetId:5887, tweet:name palette teehee btw love ur videosxx, groundTruth:0, assignedCluster:26}
, {tweetId:5899, tweet:yo fuck tj maxx, groundTruth:0, assignedCluster:26}
, {tweetId:5905, tweet:spare laptop lol, groundTruth:0, assignedCluster:26}
, {tweetId:5909, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:5916, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:5917, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:5918, tweet:fuck wanted show, groundTruth:0, assignedCluster:26}
, {tweetId:5939, tweet:og beyonc rhianna songs solve problems, groundTruth:0, assignedCluster:26}
