==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:265, tweet:lmfaooooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:285, tweet:unsubscribe, groundTruth:0, assignedCluster:1}
, {tweetId:289, tweet:boba dollar, groundTruth:0, assignedCluster:1}
, {tweetId:291, tweet:dying, groundTruth:0, assignedCluster:1}
, {tweetId:295, tweet:#batshitcrazy #legalbullying pleases thankfully share, groundTruth:0, assignedCluster:1}
, {tweetId:297, tweet:scratch biscuits 50 west broadway, groundTruth:0, assignedCluster:1}
, {tweetId:303, tweet:refugees, groundTruth:0, assignedCluster:1}
, {tweetId:308, tweet:loll, groundTruth:0, assignedCluster:1}
, {tweetId:318, tweet:favorite cousin shows, groundTruth:0, assignedCluster:1}
, {tweetId:327, tweet:hopefully price groin disintegrating speak, groundTruth:0, assignedCluster:1}
, {tweetId:345, tweet:multiple containers old bay popcorn, groundTruth:0, assignedCluster:1}
, {tweetId:346, tweet:hott damn, groundTruth:0, assignedCluster:1}
, {tweetId:355, tweet:forget, groundTruth:0, assignedCluster:1}
, {tweetId:363, tweet:couldn happier couldnt, groundTruth:0, assignedCluster:1}
, {tweetId:368, tweet:posting nudes, groundTruth:0, assignedCluster:1}
, {tweetId:399, tweet:girlfriend, groundTruth:0, assignedCluster:1}
, {tweetId:405, tweet:abandon principles somewhatrelated policies, groundTruth:0, assignedCluster:1}
, {tweetId:409, tweet:matters meee, groundTruth:0, assignedCluster:1}
, {tweetId:413, tweet:todays, groundTruth:0, assignedCluster:1}
, {tweetId:416, tweet:told yes lord, groundTruth:0, assignedCluster:1}
, {tweetId:438, tweet:sweet baby luca, groundTruth:0, assignedCluster:1}
, {tweetId:456, tweet:cloudy cloudy temperature 43f 54f humidity 76 66 wind 8mph 15mph, groundTruth:0, assignedCluster:1}
, {tweetId:465, tweet:warm, groundTruth:0, assignedCluster:1}
, {tweetId:491, tweet:lions, groundTruth:0, assignedCluster:1}
, {tweetId:492, tweet:sqaure, groundTruth:0, assignedCluster:1}
, {tweetId:507, tweet:r dumb, groundTruth:0, assignedCluster:1}
, {tweetId:508, tweet:yes literally, groundTruth:0, assignedCluster:1}
, {tweetId:532, tweet:horngry, groundTruth:0, assignedCluster:1}
, {tweetId:535, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:548, tweet:exchange, groundTruth:0, assignedCluster:1}
, {tweetId:552, tweet:yes, groundTruth:0, assignedCluster:1}
, {tweetId:568, tweet:ain shits given bb, groundTruth:0, assignedCluster:1}
, {tweetId:579, tweet:junkmail junkmail junkmail fuck inbox woo, groundTruth:0, assignedCluster:1}
, {tweetId:606, tweet:wake, groundTruth:0, assignedCluster:1}
, {tweetId:627, tweet:oh yes did, groundTruth:0, assignedCluster:1}
, {tweetId:629, tweet:competition win hedonistic capitalist gluttony competition contest, groundTruth:0, assignedCluster:1}
, {tweetId:645, tweet:pinecone #dreamrounds #maine #limerick #fightcancer #stopcancer #jimmyfund #camneelyfoundation, groundTruth:0, assignedCluster:1}
, {tweetId:654, tweet:dear, groundTruth:0, assignedCluster:1}
, {tweetId:660, tweet:hurt, groundTruth:0, assignedCluster:1}
, {tweetId:668, tweet:fuck opp, groundTruth:0, assignedCluster:1}
, {tweetId:676, tweet:accurate, groundTruth:0, assignedCluster:1}
, {tweetId:726, tweet:wilmy freshman, groundTruth:0, assignedCluster:1}
, {tweetId:736, tweet:ah yes forgotten plague egypt aggressive kinkinvasion, groundTruth:0, assignedCluster:1}
, {tweetId:749, tweet:lovely cell tower windham bought com 1000 watts, groundTruth:0, assignedCluster:1}
, {tweetId:764, tweet:trade, groundTruth:0, assignedCluster:1}
, {tweetId:775, tweet:roxie busted room sleeping chucked crumbled grocery list yelled asap #totheboudmobile, groundTruth:0, assignedCluster:1}
, {tweetId:787, tweet:deadass, groundTruth:0, assignedCluster:1}
, {tweetId:846, tweet:flatter, groundTruth:0, assignedCluster:1}
, {tweetId:859, tweet:oh god, groundTruth:0, assignedCluster:1}
, {tweetId:891, tweet:crabs, groundTruth:0, assignedCluster:1}
, {tweetId:907, tweet:#turkeys rise #turkeystampede, groundTruth:0, assignedCluster:1}
, {tweetId:913, tweet:iphone acting, groundTruth:0, assignedCluster:1}
, {tweetId:923, tweet:soulmates, groundTruth:0, assignedCluster:1}
, {tweetId:940, tweet:unfortunately manager, groundTruth:0, assignedCluster:1}
, {tweetId:975, tweet:definitely bud, groundTruth:0, assignedCluster:1}
, {tweetId:986, tweet:crying accuracy, groundTruth:0, assignedCluster:1}
, {tweetId:1011, tweet:begging forgiveness, groundTruth:0, assignedCluster:1}
, {tweetId:1015, tweet:dominicans, groundTruth:0, assignedCluster:1}
, {tweetId:1032, tweet:fumbles omfg, groundTruth:0, assignedCluster:1}
, {tweetId:1054, tweet:kidding, groundTruth:0, assignedCluster:1}
, {tweetId:1056, tweet:af honestly, groundTruth:0, assignedCluster:1}
, {tweetId:1100, tweet:alright, groundTruth:0, assignedCluster:1}
, {tweetId:1141, tweet:wants gravy mashed potatoes, groundTruth:0, assignedCluster:1}
, {tweetId:1172, tweet:kobe, groundTruth:0, assignedCluster:1}
, {tweetId:1230, tweet:omfg imagine running campus, groundTruth:0, assignedCluster:1}
, {tweetId:1232, tweet:boo, groundTruth:0, assignedCluster:1}
, {tweetId:1233, tweet:invented boards democracy, groundTruth:0, assignedCluster:1}
, {tweetId:1260, tweet:lookin #coke, groundTruth:0, assignedCluster:1}
, {tweetId:1268, tweet:arrived #bostonbound, groundTruth:0, assignedCluster:1}
, {tweetId:1274, tweet:accurate fuck, groundTruth:0, assignedCluster:1}
, {tweetId:1324, tweet:boo, groundTruth:0, assignedCluster:1}
, {tweetId:1345, tweet:madden madden hmmm decisions decisions, groundTruth:0, assignedCluster:1}
, {tweetId:1351, tweet:mission accomplished 76ers winless 026 #greenrunsdeep, groundTruth:0, assignedCluster:1}
, {tweetId:1353, tweet:release hounds, groundTruth:0, assignedCluster:1}
, {tweetId:1357, tweet:banked, groundTruth:0, assignedCluster:1}
, {tweetId:1367, tweet:alleycat69, groundTruth:0, assignedCluster:1}
, {tweetId:1370, tweet:pal, groundTruth:0, assignedCluster:1}
, {tweetId:1400, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:1438, tweet:ben warren runaway #rt, groundTruth:0, assignedCluster:1}
, {tweetId:1462, tweet:possibly forget booth squished close restaurant hear conversations, groundTruth:0, assignedCluster:1}
, {tweetId:1467, tweet:lmfaooo, groundTruth:0, assignedCluster:1}
, {tweetId:1527, tweet:fine, groundTruth:0, assignedCluster:1}
, {tweetId:1535, tweet:fuck whirr sick tunes, groundTruth:0, assignedCluster:1}
, {tweetId:1557, tweet:philly #roadtrip, groundTruth:0, assignedCluster:1}
, {tweetId:1578, tweet:iphone, groundTruth:0, assignedCluster:1}
, {tweetId:1597, tweet:nuts kidding rodgers, groundTruth:0, assignedCluster:1}
, {tweetId:1615, tweet:disagree, groundTruth:0, assignedCluster:1}
, {tweetId:1640, tweet:alcohol poisoning die, groundTruth:0, assignedCluster:1}
, {tweetId:1647, tweet:mhmm, groundTruth:0, assignedCluster:1}
, {tweetId:1662, tweet:embarrassing, groundTruth:0, assignedCluster:1}
, {tweetId:1664, tweet:dis tew, groundTruth:0, assignedCluster:1}
, {tweetId:1701, tweet:officially banned west bridgewater associate dumb fuck, groundTruth:0, assignedCluster:1}
, {tweetId:1745, tweet:spotted, groundTruth:0, assignedCluster:1}
, {tweetId:1761, tweet:old pee old, groundTruth:0, assignedCluster:1}
, {tweetId:1766, tweet:hold grudge, groundTruth:0, assignedCluster:1}
, {tweetId:1771, tweet:stolen, groundTruth:0, assignedCluster:1}
, {tweetId:1800, tweet:nip, groundTruth:0, assignedCluster:1}
, {tweetId:1802, tweet:cam rodgers, groundTruth:0, assignedCluster:1}
, {tweetId:1810, tweet:suit tie, groundTruth:0, assignedCluster:1}
, {tweetId:1815, tweet:tooka, groundTruth:0, assignedCluster:1}
, {tweetId:1882, tweet:buuulllllldddoooogggsssss, groundTruth:0, assignedCluster:1}
, {tweetId:1917, tweet:wowthat all#happythanksgiving, groundTruth:0, assignedCluster:1}
, {tweetId:1926, tweet:yes yes yes yes, groundTruth:0, assignedCluster:1}
, {tweetId:2026, tweet:screw, groundTruth:0, assignedCluster:1}
, {tweetId:2053, tweet:fav, groundTruth:0, assignedCluster:1}
, {tweetId:2061, tweet:dawgs, groundTruth:0, assignedCluster:1}
, {tweetId:2096, tweet:thats skip kissing fuck, groundTruth:0, assignedCluster:1}
, {tweetId:2121, tweet:8 old girls louder, groundTruth:0, assignedCluster:1}
, {tweetId:2122, tweet:puff puff chest, groundTruth:0, assignedCluster:1}
, {tweetId:2135, tweet:grandma ray dead g grave ontario 6 hrs away g yes #alzheimers, groundTruth:0, assignedCluster:1}
, {tweetId:2137, tweet:shitting, groundTruth:0, assignedCluster:1}
, {tweetId:2177, tweet:bloowws, groundTruth:0, assignedCluster:1}
, {tweetId:2182, tweet:aimed skys landed, groundTruth:0, assignedCluster:1}
, {tweetId:2220, tweet:craaaazy #greenpepperham, groundTruth:0, assignedCluster:1}
, {tweetId:2227, tweet:facts mikayla, groundTruth:0, assignedCluster:1}
, {tweetId:2248, tweet:lord, groundTruth:0, assignedCluster:1}
, {tweetId:2265, tweet:ayy location, groundTruth:0, assignedCluster:1}
, {tweetId:2280, tweet:crops, groundTruth:0, assignedCluster:1}
, {tweetId:2281, tweet:paolo noah favorite boys, groundTruth:0, assignedCluster:1}
, {tweetId:2302, tweet:bashful af, groundTruth:0, assignedCluster:1}
, {tweetId:2351, tweet:unprocessed steak healthier salad, groundTruth:0, assignedCluster:1}
, {tweetId:2381, tweet:yes homo, groundTruth:0, assignedCluster:1}
, {tweetId:2415, tweet:water baby hold, groundTruth:0, assignedCluster:1}
, {tweetId:2427, tweet:cakes, groundTruth:0, assignedCluster:1}
, {tweetId:2439, tweet:honestly, groundTruth:0, assignedCluster:1}
, {tweetId:2489, tweet:postcardlike, groundTruth:0, assignedCluster:1}
, {tweetId:2502, tweet:foooball, groundTruth:0, assignedCluster:1}
, {tweetId:2550, tweet:various states casual tony stark cosplay, groundTruth:0, assignedCluster:1}
, {tweetId:2553, tweet:yes ban asap, groundTruth:0, assignedCluster:1}
, {tweetId:2584, tweet:various states casual tony stark cosplay, groundTruth:0, assignedCluster:1}
, {tweetId:2590, tweet:1l, groundTruth:0, assignedCluster:1}
, {tweetId:2595, tweet:srslyyy, groundTruth:0, assignedCluster:1}
, {tweetId:2606, tweet:#childcare expensive wages ont childcare teachers earn 1747hour average #topoli, groundTruth:0, assignedCluster:1}
, {tweetId:2648, tweet:cookin, groundTruth:0, assignedCluster:1}
, {tweetId:2662, tweet:gas prices low fuck, groundTruth:0, assignedCluster:1}
, {tweetId:2687, tweet:bobabies, groundTruth:0, assignedCluster:1}
, {tweetId:2733, tweet:pretzels, groundTruth:0, assignedCluster:1}
, {tweetId:2761, tweet:doggs, groundTruth:0, assignedCluster:1}
, {tweetId:2784, tweet:enjoying unique #honor #privilege accused #blasphemy #atheist #unitarians, groundTruth:0, assignedCluster:1}
, {tweetId:2798, tweet:mashed potatoes running veins fine, groundTruth:0, assignedCluster:1}
, {tweetId:2870, tweet:fuck hoes gtfo, groundTruth:0, assignedCluster:1}
, {tweetId:2908, tweet:shut, groundTruth:0, assignedCluster:1}
, {tweetId:2917, tweet:pug, groundTruth:0, assignedCluster:1}
, {tweetId:2946, tweet:mud, groundTruth:0, assignedCluster:1}
, {tweetId:2950, tweet:retweeted pure irony, groundTruth:0, assignedCluster:1}
, {tweetId:2955, tweet:changing avi, groundTruth:0, assignedCluster:1}
, {tweetId:2970, tweet:wanna toned yes yes, groundTruth:0, assignedCluster:1}
, {tweetId:2993, tweet:thanksgiven, groundTruth:0, assignedCluster:1}
, {tweetId:3025, tweet:begging #brinedbuttermassagedandseasoned, groundTruth:0, assignedCluster:1}
, {tweetId:3039, tweet:y pathetic af, groundTruth:0, assignedCluster:1}
, {tweetId:3052, tweet:gainz, groundTruth:0, assignedCluster:1}
, {tweetId:3063, tweet:are#crushingit, groundTruth:0, assignedCluster:1}
, {tweetId:3077, tweet:yes 3, groundTruth:0, assignedCluster:1}
, {tweetId:3078, tweet:deadass, groundTruth:0, assignedCluster:1}
, {tweetId:3082, tweet:zero chance zero ivan set thinking moves ahead r dumb, groundTruth:0, assignedCluster:1}
, {tweetId:3100, tweet:sub defenders contributed, groundTruth:0, assignedCluster:1}
, {tweetId:3103, tweet:birds hiding sanctuary worth trip mass audubon wellfleet bay, groundTruth:0, assignedCluster:1}
, {tweetId:3115, tweet:thinking, groundTruth:0, assignedCluster:1}
, {tweetId:3134, tweet:hype, groundTruth:0, assignedCluster:1}
, {tweetId:3138, tweet:img3116gif, groundTruth:0, assignedCluster:1}
, {tweetId:3164, tweet:nick haircut, groundTruth:0, assignedCluster:1}
, {tweetId:3177, tweet:baby, groundTruth:0, assignedCluster:1}
, {tweetId:3203, tweet:republicans clever, groundTruth:0, assignedCluster:1}
, {tweetId:3379, tweet:dressed sweats, groundTruth:0, assignedCluster:1}
, {tweetId:3400, tweet:righttttt, groundTruth:0, assignedCluster:1}
, {tweetId:3402, tweet:making car connected yes, groundTruth:0, assignedCluster:1}
, {tweetId:3470, tweet:shots fired, groundTruth:0, assignedCluster:1}
, {tweetId:3471, tweet:wishbone #detvsphi #turkeys, groundTruth:0, assignedCluster:1}
, {tweetId:3485, tweet:full af, groundTruth:0, assignedCluster:1}
, {tweetId:3508, tweet:essentially historian, groundTruth:0, assignedCluster:1}
, {tweetId:3528, tweet:quinn 51, groundTruth:0, assignedCluster:1}
, {tweetId:3547, tweet:quinn 51, groundTruth:0, assignedCluster:1}
, {tweetId:3693, tweet:impressive bow tie skills, groundTruth:0, assignedCluster:1}
, {tweetId:3780, tweet:fuck makes eat animals, groundTruth:0, assignedCluster:1}
, {tweetId:3791, tweet:discouraging, groundTruth:0, assignedCluster:1}
, {tweetId:3800, tweet:richard hacked, groundTruth:0, assignedCluster:1}
, {tweetId:3803, tweet:olympics, groundTruth:0, assignedCluster:1}
, {tweetId:3854, tweet:autocorrect wylin, groundTruth:0, assignedCluster:1}
, {tweetId:3861, tweet:lisamariesans, groundTruth:0, assignedCluster:1}
, {tweetId:3870, tweet:slays, groundTruth:0, assignedCluster:1}
, {tweetId:3891, tweet:oh, groundTruth:0, assignedCluster:1}
, {tweetId:3934, tweet:mash potatoes gravy important, groundTruth:0, assignedCluster:1}
, {tweetId:3937, tweet:thunder thighsz, groundTruth:0, assignedCluster:1}
, {tweetId:3942, tweet:god wanna fuck ur bfs brains, groundTruth:0, assignedCluster:1}
, {tweetId:3950, tweet:gabbie, groundTruth:0, assignedCluster:1}
, {tweetId:3952, tweet:#bulldawgnation, groundTruth:0, assignedCluster:1}
, {tweetId:4020, tweet:throwin shaaade, groundTruth:0, assignedCluster:1}
, {tweetId:4043, tweet:portsmouth, groundTruth:0, assignedCluster:1}
, {tweetId:4060, tweet:annoyed, groundTruth:0, assignedCluster:1}
, {tweetId:4063, tweet:d6, groundTruth:0, assignedCluster:1}
, {tweetId:4129, tweet:shut, groundTruth:0, assignedCluster:1}
, {tweetId:4181, tweet:bastegod, groundTruth:0, assignedCluster:1}
, {tweetId:4190, tweet:#stay #humble #positive thinking #strong #faith #hope #ego killed #talents, groundTruth:0, assignedCluster:1}
, {tweetId:4195, tweet:partial argyl, groundTruth:0, assignedCluster:1}
, {tweetId:4209, tweet:chillin, groundTruth:0, assignedCluster:1}
, {tweetId:4225, tweet:sick af, groundTruth:0, assignedCluster:1}
, {tweetId:4293, tweet:tease, groundTruth:0, assignedCluster:1}
, {tweetId:4296, tweet:release facts implied slurs, groundTruth:0, assignedCluster:1}
, {tweetId:4308, tweet:disrespectful, groundTruth:0, assignedCluster:1}
, {tweetId:4332, tweet:ah yes emotionally supportive woman side classic, groundTruth:0, assignedCluster:1}
, {tweetId:4361, tweet:fuck fox news, groundTruth:0, assignedCluster:1}
, {tweetId:4372, tweet:wrestling, groundTruth:0, assignedCluster:1}
, {tweetId:4385, tweet:rude, groundTruth:0, assignedCluster:1}
, {tweetId:4415, tweet:fuck, groundTruth:0, assignedCluster:1}
, {tweetId:4440, tweet:momentlike thisssssssss, groundTruth:0, assignedCluster:1}
, {tweetId:4496, tweet:#luther, groundTruth:0, assignedCluster:1}
, {tweetId:4582, tweet:yes correct, groundTruth:0, assignedCluster:1}
, {tweetId:4603, tweet:flash, groundTruth:0, assignedCluster:1}
, {tweetId:4616, tweet:naw correct, groundTruth:0, assignedCluster:1}
, {tweetId:4617, tweet:preach manny, groundTruth:0, assignedCluster:1}
, {tweetId:4621, tweet:water bubbles, groundTruth:0, assignedCluster:1}
, {tweetId:4628, tweet:bubbler water fountain, groundTruth:0, assignedCluster:1}
, {tweetId:4629, tweet:disrespectful bobby, groundTruth:0, assignedCluster:1}
, {tweetId:4634, tweet:suit, groundTruth:0, assignedCluster:1}
, {tweetId:4644, tweet:fuck yea, groundTruth:0, assignedCluster:1}
, {tweetId:4662, tweet:terry cruise dying, groundTruth:0, assignedCluster:1}
, {tweetId:4674, tweet:sp, groundTruth:0, assignedCluster:1}
, {tweetId:4675, tweet:lmfaooooooo, groundTruth:0, assignedCluster:1}
, {tweetId:4700, tweet:stoppppppppp, groundTruth:0, assignedCluster:1}
, {tweetId:4713, tweet:thinking processed meat threat m highly overstated, groundTruth:0, assignedCluster:1}
, {tweetId:4719, tweet:stoopppppp, groundTruth:0, assignedCluster:1}
, {tweetId:4784, tweet:mashed taters mashed taters, groundTruth:0, assignedCluster:1}
, {tweetId:4798, tweet:marcelo defend, groundTruth:0, assignedCluster:1}
, {tweetId:4820, tweet:haters, groundTruth:0, assignedCluster:1}
, {tweetId:4830, tweet:ontario predicts deficit lower forecast #onpoli, groundTruth:0, assignedCluster:1}
, {tweetId:4868, tweet:dating, groundTruth:0, assignedCluster:1}
, {tweetId:4882, tweet:poppin rents #itslit, groundTruth:0, assignedCluster:1}
, {tweetId:4994, tweet:dressed, groundTruth:0, assignedCluster:1}
, {tweetId:5031, tweet:couldn happier, groundTruth:0, assignedCluster:1}
, {tweetId:5069, tweet:whywhywhy, groundTruth:0, assignedCluster:1}
, {tweetId:5071, tweet:r wonderfull, groundTruth:0, assignedCluster:1}
, {tweetId:5100, tweet:filthy, groundTruth:0, assignedCluster:1}
, {tweetId:5127, tweet:running playground smdh, groundTruth:0, assignedCluster:1}
, {tweetId:5192, tweet:megaton, groundTruth:0, assignedCluster:1}
, {tweetId:5196, tweet:potatoes tbh, groundTruth:0, assignedCluster:1}
, {tweetId:5217, tweet:pure disappointment, groundTruth:0, assignedCluster:1}
, {tweetId:5229, tweet:sissy, groundTruth:0, assignedCluster:1}
, {tweetId:5290, tweet:april fools, groundTruth:0, assignedCluster:1}
, {tweetId:5295, tweet:tell relatives fuck ask school orrrrrr, groundTruth:0, assignedCluster:1}
, {tweetId:5309, tweet:keith, groundTruth:0, assignedCluster:1}
, {tweetId:5360, tweet:philly huh, groundTruth:0, assignedCluster:1}
, {tweetId:5393, tweet:dogggss, groundTruth:0, assignedCluster:1}
, {tweetId:5452, tweet:#usa#boston#thanksgiving#littleitaly#pasta#kalamari trattoria, groundTruth:0, assignedCluster:1}
, {tweetId:5459, tweet:fuck yo favorite, groundTruth:0, assignedCluster:1}
, {tweetId:5540, tweet:jordin sparks, groundTruth:0, assignedCluster:1}
, {tweetId:5550, tweet:asmr dingle dangle, groundTruth:0, assignedCluster:1}
, {tweetId:5578, tweet:toilets, groundTruth:0, assignedCluster:1}
, {tweetId:5591, tweet:mine baby, groundTruth:0, assignedCluster:1}
, {tweetId:5634, tweet:loleagles, groundTruth:0, assignedCluster:1}
, {tweetId:5654, tweet:actividad raffy actividad, groundTruth:0, assignedCluster:1}
, {tweetId:5680, tweet:deficit revised 11b 24b #qcpoli, groundTruth:0, assignedCluster:1}
, {tweetId:5691, tweet:nailed, groundTruth:0, assignedCluster:1}
, {tweetId:5692, tweet:shut, groundTruth:0, assignedCluster:1}
, {tweetId:5697, tweet:byeeeee girlllll, groundTruth:0, assignedCluster:1}
, {tweetId:5712, tweet:warm, groundTruth:0, assignedCluster:1}
, {tweetId:5748, tweet:littttttt, groundTruth:0, assignedCluster:1}
, {tweetId:5753, tweet:calamari alma nove alma nove, groundTruth:0, assignedCluster:1}
, {tweetId:5771, tweet:#hello #kitty #shrinkydinkswag alton bay, groundTruth:0, assignedCluster:1}
, {tweetId:5783, tweet:buggers, groundTruth:0, assignedCluster:1}
, {tweetId:5796, tweet:toyou, groundTruth:0, assignedCluster:1}
, {tweetId:5801, tweet:lolwhatever worksenjoy, groundTruth:0, assignedCluster:1}
, {tweetId:5805, tweet:citys, groundTruth:0, assignedCluster:1}
, {tweetId:5842, tweet:lmfaooooo, groundTruth:0, assignedCluster:1}
, {tweetId:5843, tweet:viscious, groundTruth:0, assignedCluster:1}
, {tweetId:5861, tweet:hell nah fuck, groundTruth:0, assignedCluster:1}
, {tweetId:5882, tweet:foshoooo, groundTruth:0, assignedCluster:1}
, {tweetId:5928, tweet:honestly knew 22 fuck world, groundTruth:0, assignedCluster:1}
, {tweetId:5964, tweet:oh goodness sameeeeee, groundTruth:0, assignedCluster:1}
, {tweetId:6068, tweet:mission #freemysoul, groundTruth:0, assignedCluster:1}
, {tweetId:6088, tweet:coolie, groundTruth:0, assignedCluster:1}
, {tweetId:6105, tweet:unfolloed, groundTruth:0, assignedCluster:1}
, {tweetId:6176, tweet:kols costa rica #worldwide #kols, groundTruth:0, assignedCluster:1}
, {tweetId:6183, tweet:yes ladys age mystery, groundTruth:0, assignedCluster:1}
, {tweetId:6207, tweet:moreee, groundTruth:0, assignedCluster:1}
, {tweetId:6248, tweet:yes lady age mystery, groundTruth:0, assignedCluster:1}
, {tweetId:6264, tweet:acceptance, groundTruth:0, assignedCluster:1}
, {tweetId:6296, tweet:mashed potato gravy volcano, groundTruth:0, assignedCluster:1}
, {tweetId:6307, tweet:triumph, groundTruth:0, assignedCluster:1}
, {tweetId:6312, tweet:goodnight, groundTruth:0, assignedCluster:1}
