Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:154, tweet:hope havs great thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:155, tweet:prepping thanksgiving way know storyville, groundTruth:0, assignedCluster:7}
, {tweetId:162, tweet:happy thanksgiving benjamin clan #thevineyard #family #allaboutthebenjamins2015 martha, groundTruth:0, assignedCluster:7}
, {tweetId:166, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:167, tweet:good morning happy happy thanksgiving menu, groundTruth:0, assignedCluster:7}
, {tweetId:173, tweet:phone forever correct thanksgiving danksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:188, tweet:record way grow gop abandoning conservatives views, groundTruth:0, assignedCluster:7}
, {tweetId:190, tweet:happy thanksgiving stay safe, groundTruth:0, assignedCluster:7}
, {tweetId:191, tweet:possibly opposite direction hang tho, groundTruth:0, assignedCluster:7}
, {tweetId:192, tweet:happy 3 months love bugggggggggggggggggggg, groundTruth:0, assignedCluster:7}
, {tweetId:194, tweet:happy turkey guys #happythanksgiving #gettingfatoffturkey, groundTruth:0, assignedCluster:7}
, {tweetId:197, tweet:appreciate happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:200, tweet:happy thanksgiving going sit basement watch officeplay skyrim hope cousins don talk, groundTruth:0, assignedCluster:7}
, {tweetId:203, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:204, tweet:wish guests employees safe healthy thanksgiving #gobblegobble #thanksgiving #turkey #spuds, groundTruth:0, assignedCluster:7}
, {tweetId:206, tweet:cameron thanksgiving football game rocking press row w guys, groundTruth:0, assignedCluster:7}
, {tweetId:209, tweet:drink entire bottle white wine noon 43 minutes, groundTruth:0, assignedCluster:7}
, {tweetId:211, tweet:happy thanksgiving enjoy, groundTruth:0, assignedCluster:7}
, {tweetId:222, tweet:thanksgiving breakfast champions fenway park, groundTruth:0, assignedCluster:7}
, {tweetId:223, tweet:tell lip syncing parade, groundTruth:0, assignedCluster:7}
, {tweetId:224, tweet:happy gobble gobble road hope rocky great, groundTruth:0, assignedCluster:7}
, {tweetId:225, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:226, tweet:rushed look starry skymy spaceship made strange noise announced thanksgiving happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:232, tweet:favorite part thanksgiving macy thanksgiving parade football, groundTruth:0, assignedCluster:7}
, {tweetId:236, tweet:guys, groundTruth:0, assignedCluster:7}
, {tweetId:238, tweet:macy parade basically 3 hour advertisement padded lip syncing dancers, groundTruth:0, assignedCluster:7}
, {tweetId:239, tweet:happy thanksgiving adrianne hope great, groundTruth:0, assignedCluster:7}
, {tweetId:246, tweet:happy thanksgiving #nuggets #happythankgiving #izzyandaidan crooked lair, groundTruth:0, assignedCluster:7}
, {tweetId:251, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:254, tweet:al roker narrating macy thanksgiving parade #whyimthankful, groundTruth:0, assignedCluster:7}
, {tweetId:263, tweet:happy thanksgiving hope full joy happiness, groundTruth:0, assignedCluster:7}
, {tweetId:264, tweet:wish nfl rescheduled give better games thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:268, tweet:happy thanksgiving yo, groundTruth:0, assignedCluster:7}
, {tweetId:269, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:270, tweet:happy driving ford, groundTruth:0, assignedCluster:7}
, {tweetId:271, tweet:happy birthday brian good happy thanksgivingur mrsc favorite child, groundTruth:0, assignedCluster:7}
, {tweetId:272, tweet:yo thanksgiving moves game getting stuffed #fightinggamesthanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:275, tweet:coming main event #golatingo fenway park, groundTruth:0, assignedCluster:7}
, {tweetId:278, tweet:awesome job guys, groundTruth:0, assignedCluster:7}
, {tweetId:284, tweet:don thanksgiving mean food part great idk cause don family house, groundTruth:0, assignedCluster:7}
, {tweetId:286, tweet:happy thanksgiving supposed turkey, groundTruth:0, assignedCluster:7}
, {tweetId:288, tweet:happy thanksgiving gorgeous turkey trot 5k franklin park, groundTruth:0, assignedCluster:7}
, {tweetId:298, tweet:hope having lovely thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:300, tweet:rain smell happy smell paradise god made live breathe fragrance vrdosha, groundTruth:0, assignedCluster:7}
, {tweetId:309, tweet:fatty hamster pepe says happy thanksgiving #stuffmyface #foodbaby #wakawaka #burp #foodcoma, groundTruth:0, assignedCluster:7}
, {tweetId:328, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:330, tweet:happy thnx giving 2, groundTruth:0, assignedCluster:7}
, {tweetId:341, tweet:happy thanksgiving #fantasyfootball questions, groundTruth:0, assignedCluster:7}
, {tweetId:344, tweet:straight move bed touch thanksgiving eve touch #thanksgivingevestrong #4yearsofheaven, groundTruth:0, assignedCluster:7}
, {tweetId:349, tweet:bout chug dayquil make thanksgiving dinner bitch #happyturkeydaybitchez, groundTruth:0, assignedCluster:7}
, {tweetId:350, tweet:going ask pic digress happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:360, tweet:hope happy thansgiving #thanksgiving #thankful #washburnpride #commonsensemedia, groundTruth:0, assignedCluster:7}
, {tweetId:374, tweet:awesome happy families, groundTruth:0, assignedCluster:7}
, {tweetId:386, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:387, tweet:lolenjoy happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:392, tweet:came happy thanksgiving asleep, groundTruth:0, assignedCluster:7}
, {tweetId:393, tweet:smoke weed eat chill, groundTruth:0, assignedCluster:7}
, {tweetId:394, tweet:oh boy come chain group happy thanksgiving texts, groundTruth:0, assignedCluster:7}
, {tweetId:397, tweet:happy thanksgiving #thanksgiving #patriots #family #food #turkey #love, groundTruth:0, assignedCluster:7}
, {tweetId:408, tweet:damien doesn thanksgiving made dress nice, groundTruth:0, assignedCluster:7}
, {tweetId:417, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:419, tweet:happy thanksgiving swanny #fighton, groundTruth:0, assignedCluster:7}
, {tweetId:422, tweet:happy thanksgiving standish maine, groundTruth:0, assignedCluster:7}
, {tweetId:423, tweet:happy 3 months baby, groundTruth:0, assignedCluster:7}
, {tweetId:425, tweet:indulgeenjoyand workout happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:430, tweet:lol give respect sticking team good thanksgiving fellas, groundTruth:0, assignedCluster:7}
, {tweetId:434, tweet:#sullivanstapleton happy thanksgiving team #blindspot, groundTruth:0, assignedCluster:7}
, {tweetId:435, tweet:happy thanksgiving #thanksgiving #turkey #iamthankfulfor, groundTruth:0, assignedCluster:7}
, {tweetId:436, tweet:smells coming oven right thanksgiving dinner lit, groundTruth:0, assignedCluster:7}
, {tweetId:440, tweet:gobble gobble joint, groundTruth:0, assignedCluster:7}
, {tweetId:445, tweet:happy thanksgiving love, groundTruth:0, assignedCluster:7}
, {tweetId:448, tweet:sibling arizona thanksgiving c, groundTruth:0, assignedCluster:7}
, {tweetId:455, tweet:happy birthday main girl hope amazing deserve love, groundTruth:0, assignedCluster:7}
, {tweetId:457, tweet:watching macy thanksgiving parade morning, groundTruth:0, assignedCluster:7}
, {tweetId:463, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:467, tweet:happy thanksgiving nephew kyden, groundTruth:0, assignedCluster:7}
, {tweetId:470, tweet:eatdrinkcount blessings workout happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:472, tweet:thanks sandy happy thanksgiving 3, groundTruth:0, assignedCluster:7}
, {tweetId:478, tweet:nice, groundTruth:0, assignedCluster:7}
, {tweetId:484, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:485, tweet:spending thanksgiving painful, groundTruth:0, assignedCluster:7}
, {tweetId:488, tweet:taking preworkout thanksgiving jaw ripped, groundTruth:0, assignedCluster:7}
, {tweetId:495, tweet:happy thanksgiving friend got egg #smokeygoodness #ribs #foodporn #ribit #biggreenegg #smokeshow, groundTruth:0, assignedCluster:7}
, {tweetId:500, tweet:don malarkey thanksgiving food, groundTruth:0, assignedCluster:7}
, {tweetId:501, tweet:happy thanksgiving turkey hope wonderful #cartersbaby #lilyrose #thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:504, tweet:happy birthday tb missing lots, groundTruth:0, assignedCluster:7}
, {tweetId:511, tweet:storyville, groundTruth:0, assignedCluster:7}
, {tweetId:514, tweet:thanksgiving high school football blood sweat tears #tradition marblehead high school, groundTruth:0, assignedCluster:7}
, {tweetId:527, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:542, tweet:exciting interesting thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:543, tweet:happy birthday turkeys, groundTruth:0, assignedCluster:7}
, {tweetId:555, tweet:happy birthday caroline lunch interesting lysm great, groundTruth:0, assignedCluster:7}
, {tweetId:569, tweet:happy birthday amazing woman love wish fantastic 21st know, groundTruth:0, assignedCluster:7}
, {tweetId:576, tweet:sounds interesting, groundTruth:0, assignedCluster:7}
, {tweetId:578, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:580, tweet:looks delich enjoy happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:583, tweet:happy thanksgiving love miss, groundTruth:0, assignedCluster:7}
, {tweetId:586, tweet:happy thanksgiving 2, groundTruth:0, assignedCluster:7}
, {tweetId:589, tweet:happy tanksgiving #escapeartist #houdini #happythanksgiving #alexanderiathegreat, groundTruth:0, assignedCluster:7}
, {tweetId:592, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:602, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:611, tweet:find car key cause god doesn eatin caesars thanksgiving smh lord forsaken, groundTruth:0, assignedCluster:7}
, {tweetId:612, tweet:imagine losing thanksgiving boston change especially innocent bystanders killed, groundTruth:0, assignedCluster:7}
, {tweetId:623, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:628, tweet:happy birthday hope great, groundTruth:0, assignedCluster:7}
, {tweetId:633, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:634, tweet:happy #thanksgiving #gopackgo, groundTruth:0, assignedCluster:7}
, {tweetId:637, tweet:great meet real great show especially 2nd set 1st set band drowning happy thanksgiving 3, groundTruth:0, assignedCluster:7}
, {tweetId:643, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:649, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:651, tweet:thirsty gonna mimosa happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:652, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:655, tweet:doesn thanksgivingwants thanksgiving dinner allen household welcomes, groundTruth:0, assignedCluster:7}
, {tweetId:672, tweet:marshalls open stop trying find way heard thanksgiving fenway park, groundTruth:0, assignedCluster:7}
, {tweetId:678, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:683, tweet:train event super bowls thanksgiving paradeswhy, groundTruth:0, assignedCluster:7}
, {tweetId:684, tweet:second row didn wake thanksgiving game #whoops, groundTruth:0, assignedCluster:7}
, {tweetId:686, tweet:happy birthday beautiful miss, groundTruth:0, assignedCluster:7}
, {tweetId:689, tweet:happy birthday potatoe don stupid legal, groundTruth:0, assignedCluster:7}
, {tweetId:693, tweet:happy thanksgiving #raidernation, groundTruth:0, assignedCluster:7}
, {tweetId:694, tweet:thanksgiving birds #eagles, groundTruth:0, assignedCluster:7}
, {tweetId:701, tweet:noon stuffed, groundTruth:0, assignedCluster:7}
, {tweetId:703, tweet:thank excellent coverage thanksgiving parade, groundTruth:0, assignedCluster:7}
, {tweetId:705, tweet:strolling grounds boston sisterfriend happy, groundTruth:0, assignedCluster:7}
, {tweetId:707, tweet:don understand people dress nice thanksgiving family literally shows aunts house fat clothes, groundTruth:0, assignedCluster:7}
, {tweetId:725, tweet:happy turkey physco, groundTruth:0, assignedCluster:7}
, {tweetId:729, tweet:wake smell food thanksgiving morning, groundTruth:0, assignedCluster:7}
, {tweetId:753, tweet:eaten dozen cookies happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:760, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:763, tweet:thanksgiving breakfast buffet players sports bar, groundTruth:0, assignedCluster:7}
, {tweetId:770, tweet:did pat benatar #macysparade #tbt appreciate happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:773, tweet:thankful newest addition new jersey devils happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:777, tweet:oh god make star wars talk stop don hear canon thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:779, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:781, tweet:ayyye good thanksgiving ak, groundTruth:0, assignedCluster:7}
, {tweetId:792, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:812, tweet:thanksgiving hunt tradition new england appleton farms, groundTruth:0, assignedCluster:7}
, {tweetId:817, tweet:card specifically nfl applies, groundTruth:0, assignedCluster:7}
, {tweetId:824, tweet:remember jay telling preseason goal play thanksgiving returned field start playoffs great guy, groundTruth:0, assignedCluster:7}
, {tweetId:845, tweet:happy #thanksgiving blessed #grateful #family #friends weare new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:852, tweet:thanksgiving eat stomach explodes #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:854, tweet:thanks homie happy thanksgiving gobble gobble, groundTruth:0, assignedCluster:7}
, {tweetId:858, tweet:thankful season families fans supporters nuvb happy thanksgiving huskies #gonu, groundTruth:0, assignedCluster:7}
, {tweetId:860, tweet:happy thanksgiving brotha, groundTruth:0, assignedCluster:7}
, {tweetId:867, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:871, tweet:happy thanksgiving train taken service, groundTruth:0, assignedCluster:7}
, {tweetId:873, tweet:happy, groundTruth:0, assignedCluster:7}
, {tweetId:874, tweet:hey hope holding bs dealt please take cute cat gif 3, groundTruth:0, assignedCluster:7}
, {tweetId:875, tweet:enter gates thanksgiving courts praise give thanks praise name psamls 1004, groundTruth:0, assignedCluster:7}
, {tweetId:890, tweet:wendy favorite people world thanksgiving hunt tradition new england, groundTruth:0, assignedCluster:7}
, {tweetId:898, tweet:grateful people watch football thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:900, tweet:lol wo power thanksgiving #sendhelp, groundTruth:0, assignedCluster:7}
, {tweetId:909, tweet:families happy thanksgiving #grateful #graditude #givingthanks #family lincoln, groundTruth:0, assignedCluster:7}
, {tweetId:910, tweet:trooping thanksgiving thanksgiving dinner house wtf, groundTruth:0, assignedCluster:7}
, {tweetId:911, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:922, tweet:happy thanksgiving shamail, groundTruth:0, assignedCluster:7}
, {tweetId:928, tweet:happy thanksgiving bruh stay blessed eat good, groundTruth:0, assignedCluster:7}
, {tweetId:932, tweet:nice thanksgiving thinking nice friend jerry, groundTruth:0, assignedCluster:7}
, {tweetId:935, tweet:wished dad happy thanksgiving responded, groundTruth:0, assignedCluster:7}
, {tweetId:937, tweet:stay blessed g happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:947, tweet:thankful 412 snapchat stories letting know thanksgiving previously unaware, groundTruth:0, assignedCluster:7}
, {tweetId:948, tweet:thanksgiving race #2 fourmiler bishop brady 9 great school race director maureen kimball, groundTruth:0, assignedCluster:7}
, {tweetId:958, tweet:happy thanksgiving mane stay blessed eat good, groundTruth:0, assignedCluster:7}
, {tweetId:961, tweet:shock sick pregame thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:962, tweet:fun brief piece wrote gracefully lose political argument thanksgiving dinner fight polarization, groundTruth:0, assignedCluster:7}
, {tweetId:970, tweet:pretty sure broke thumb thanksgiving bowl byear, groundTruth:0, assignedCluster:7}
, {tweetId:974, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:977, tweet:happy thanksgiving tweeps blessings families eat big home, groundTruth:0, assignedCluster:7}
, {tweetId:978, tweet:happy thanksgiving friends, groundTruth:0, assignedCluster:7}
, {tweetId:992, tweet:happy thanksgiving crestview country club, groundTruth:0, assignedCluster:7}
, {tweetId:996, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:999, tweet:happy thanksgiving pretty thankful life right food allowed eat today, groundTruth:0, assignedCluster:7}
, {tweetId:1003, tweet:happy thanksgiving travelers graphic provided cartoonist dwane powell, groundTruth:0, assignedCluster:7}
, {tweetId:1014, tweet:beautiful manning today take thanksgiving football rams, groundTruth:0, assignedCluster:7}
, {tweetId:1025, tweet:facial expression changes, groundTruth:0, assignedCluster:7}
, {tweetId:1026, tweet:happy thanks, groundTruth:0, assignedCluster:7}
, {tweetId:1037, tweet:happy thanksgiving cutiepie, groundTruth:0, assignedCluster:7}
, {tweetId:1041, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1046, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1051, tweet:happy thanksgiving hope safe great, groundTruth:0, assignedCluster:7}
, {tweetId:1062, tweet:happy know truth holiday smh, groundTruth:0, assignedCluster:7}
, {tweetId:1067, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:1076, tweet:happy thanksgiving team boston common, groundTruth:0, assignedCluster:7}
, {tweetId:1077, tweet:thanksgiving sports bar grateful noise #haiku, groundTruth:0, assignedCluster:7}
, {tweetId:1083, tweet:night thanksgiving blurr, groundTruth:0, assignedCluster:7}
, {tweetId:1087, tweet:happy turkey folks people lucky, groundTruth:0, assignedCluster:7}
, {tweetId:1088, tweet:dad got new coffee machine happy thanksgiving y lexington massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:1089, tweet:happy thanksgiving tfxc family #gonu, groundTruth:0, assignedCluster:7}
, {tweetId:1092, tweet:happy thanksgiving guys thankful friends family guys, groundTruth:0, assignedCluster:7}
, {tweetId:1104, tweet:thanksgiving history cliff note don trust white men, groundTruth:0, assignedCluster:7}
, {tweetId:1107, tweet:google says clery baseball tavern former street noticed saints action, groundTruth:0, assignedCluster:7}
, {tweetId:1110, tweet:thanksgiving isn anymore, groundTruth:0, assignedCluster:7}
, {tweetId:1113, tweet:happy birthday chanel find, groundTruth:0, assignedCluster:7}
, {tweetId:1116, tweet:happening train taken service gift thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1132, tweet:nice thanksgiving talk later, groundTruth:0, assignedCluster:7}
, {tweetId:1136, tweet:type long time ago galaxy away google search happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1144, tweet:excited thanksgiving holiday, groundTruth:0, assignedCluster:7}
, {tweetId:1145, tweet:happy thanksgiving #thankful, groundTruth:0, assignedCluster:7}
, {tweetId:1149, tweet:thanks chris happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1158, tweet:nice thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1170, tweet:happy thanksgiving englishhere loss # 78, groundTruth:0, assignedCluster:7}
, {tweetId:1174, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1180, tweet:favorite cousin doesn show thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1186, tweet:hope stress free thanksgiving say hello family make time friends, groundTruth:0, assignedCluster:7}
, {tweetId:1187, tweet:did miss sometbing sing macy thanksgiving parade #macysthanksgivingdayparade upset, groundTruth:0, assignedCluster:7}
, {tweetId:1191, tweet:wishing family lovely thanksgiving #gratitude #thanksgiving #boston #publicgarden, groundTruth:0, assignedCluster:7}
, {tweetId:1193, tweet:thankful girl mary jane cause stoned tits happy thanksgiving people, groundTruth:0, assignedCluster:7}
, {tweetId:1198, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1202, tweet:happy thanksgiving angel, groundTruth:0, assignedCluster:7}
, {tweetId:1215, tweet:happy thanksgiving enjoy, groundTruth:0, assignedCluster:7}
, {tweetId:1216, tweet:happy thanksgiving #houndnation hoping enjoy spent family friends loved ones #alottobethankfulfor, groundTruth:0, assignedCluster:7}
, {tweetId:1217, tweet:smell boose macys, groundTruth:0, assignedCluster:7}
, {tweetId:1221, tweet:happy thanksgiving xx, groundTruth:0, assignedCluster:7}
, {tweetId:1223, tweet:car ride new hampshire thanksgiving begins dad tosses low rider #swagdad, groundTruth:0, assignedCluster:7}
, {tweetId:1224, tweet:happy thanksgiving thankful love guys wonderful, groundTruth:0, assignedCluster:7}
, {tweetId:1228, tweet:lunch waterfront #bostonma #bostonusa #newengland #fanpier #waterfront #architecture, groundTruth:0, assignedCluster:7}
, {tweetId:1236, tweet:tell daily plans, groundTruth:0, assignedCluster:7}
, {tweetId:1256, tweet:interesting multinational grave site allied soldiers, groundTruth:0, assignedCluster:7}
, {tweetId:1261, tweet:latinenglish footballhappy thanksgiving englshmenhere loss # 78, groundTruth:0, assignedCluster:7}
, {tweetId:1282, tweet:happy thanksgiving won lottery geography time family friends favorite place earth, groundTruth:0, assignedCluster:7}
, {tweetId:1293, tweet:happy thanksgiving enjoy familybe fucking bloated, groundTruth:0, assignedCluster:7}
, {tweetId:1295, tweet:walking freedom trail 2nd boston thanksgiving lovely, groundTruth:0, assignedCluster:7}
, {tweetId:1299, tweet:happy thanksgiving great former trojans today #weare, groundTruth:0, assignedCluster:7}
, {tweetId:1303, tweet:ppl wear jeans thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1307, tweet:happy vapesgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1308, tweet:happy thanksgiving make sure uncle bob burnin turkeys lmfao, groundTruth:0, assignedCluster:7}
, {tweetId:1314, tweet:happy thanksgiving anabelle badly taste asshole suck pussy lips send email, groundTruth:0, assignedCluster:7}
, {tweetId:1319, tweet:happy yall, groundTruth:0, assignedCluster:7}
, {tweetId:1325, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1326, tweet:happy thanksgiving austin, groundTruth:0, assignedCluster:7}
, {tweetId:1347, tweet:wishing celebrate fabulous friends family loved ones happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1349, tweet:happy thanksgiving don forget serving country won home holidays, groundTruth:0, assignedCluster:7}
, {tweetId:1369, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1372, tweet:organized wellesley fire guard present colors wellesleyneedham thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1378, tweet:thankful happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1381, tweet:people run thanksgiving morning makes feel bad, groundTruth:0, assignedCluster:7}
, {tweetId:1386, tweet:happy thanksgiving turkey roasting wine uncorked listening bing crosby sing christmas, groundTruth:0, assignedCluster:7}
, {tweetId:1387, tweet:happy thanksgiving give thanks safe, groundTruth:0, assignedCluster:7}
, {tweetId:1401, tweet:noticed, groundTruth:0, assignedCluster:7}
, {tweetId:1408, tweet:thanksgiving isn, groundTruth:0, assignedCluster:7}
, {tweetId:1411, tweet:sick thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1412, tweet:happy thanksgiving martin girls dexter maine, groundTruth:0, assignedCluster:7}
, {tweetId:1414, tweet:charlie says happy thanksgiving fans hopes eat turkey carrots honor, groundTruth:0, assignedCluster:7}
, {tweetId:1416, tweet:happy thanksgiving love, groundTruth:0, assignedCluster:7}
, {tweetId:1425, tweet:wonder dave dombrowski eating thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:1430, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1442, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1459, tweet:cheers thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:1464, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1465, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1466, tweet:happy thanksgiving make america great, groundTruth:0, assignedCluster:7}
, {tweetId:1472, tweet:wearing #cgm thanksgiving live dangerously #doc, groundTruth:0, assignedCluster:7}
, {tweetId:1475, tweet:national dog show underrated part thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1483, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:1487, tweet:happy thanksgiving boston tl safe enjoy love yah, groundTruth:0, assignedCluster:7}
, {tweetId:1491, tweet:happy thanksgiving #happythanksgiving #usa, groundTruth:0, assignedCluster:7}
