Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1060, tweet:work #brockton ma view latest opening #purchasing #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1089, tweet:join boston medical center team latest #healthcare #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1108, tweet:recommend #job pt physical therapist #pt #buzzardsbay ma #healthcare #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1137, tweet:work #exeter nh view latest opening #projectmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1144, tweet:cvs health retail store positions #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1151, tweet:intern advantage sales marketing #boston ma #internship #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1159, tweet:latest #kingston ma #job click apply csa end #retail #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1168, tweet:#hiring read latest #job opening restaurant general managers #boston ma #hospitality, groundTruth:0, assignedCluster:11}
, {tweetId:1170, tweet:recommend #nursing #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1189, tweet:work #quincy massachusetts view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1214, tweet:starbucks barista #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1224, tweet:latest #rockland ma #job click apply clinical document coordinator #clerical #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1237, tweet:research analyst robert half finance accounting #boston ma #businessmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1242, tweet:latest #plymouth ma #job click apply diesel mechanic #skilledtrade #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1265, tweet:spectacular #moonrise night #boston 2015 chris barrineau, groundTruth:0, assignedCluster:11}
, {tweetId:1268, tweet:work #scarborough view latest opening #clerical #officeteam #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1273, tweet:recommend #job certified nursing assistant cna fulltime evening shift #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1290, tweet:recommend #marketing #job #insurance #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1293, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1312, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1315, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1322, tweet:recommend #education #job #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1326, tweet:boat #boston, groundTruth:0, assignedCluster:11}
, {tweetId:1329, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1337, tweet:#careerarc #it #job alert radiology analyst iii bidmc #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1339, tweet:#hiring read latest #job opening seasonal cosmetics cashier part time macy square, groundTruth:0, assignedCluster:11}
, {tweetId:1342, tweet:#accounting #job great fit payroll accountantgreat company work #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1345, tweet:bidmc #hospitality #job cage wash technician #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1349, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1360, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1365, tweet:recommend #job autopsy assistant #boston ma #healthcare #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1368, tweet:brent grew cool carrot #veggies #farmlife #farmerswife winter cherry farm, groundTruth:0, assignedCluster:11}
, {tweetId:1381, tweet:located 22 harvard ave allston serving #boston 1969, groundTruth:0, assignedCluster:11}
, {tweetId:1382, tweet:clinical nurse ii operating room east campus rn 20 hours bidmc #boston ma #nursing #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1386, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1392, tweet:recommend #it #job #diversity #ofccp #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1398, tweet:fuck latest work, groundTruth:0, assignedCluster:11}
, {tweetId:1404, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1424, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:1438, tweet:latest #boston ma #job click apply lead diagnostic radiologic technologist #healthcare, groundTruth:0, assignedCluster:11}
, {tweetId:1477, tweet:bidmc #finance #job ambulatory billing coordinator #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1478, tweet:#weymouth massachusetts #labor #job maintenance team member bjs wholesale club #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1489, tweet:assistant mgr pt maurices #seabrook nh #retail #lovefashionletstalk #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1492, tweet:#nursing professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1512, tweet:liberty mutual insurance copywriter #boston ma #marketing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1520, tweet:recommend #retail #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1551, tweet:interested #retail #job near #danvers ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1561, tweet:#nursing #job great fit full time crisis rate registered, groundTruth:0, assignedCluster:11}
, {tweetId:1577, tweet:#healthcare #job great fit kronos systems administratorhris analyst #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1580, tweet:recommend #education #job #virtualincity #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1586, tweet:#boston ma #businessmgmt #job senior manager ux development cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1600, tweet:exited winter, groundTruth:0, assignedCluster:11}
, {tweetId:1612, tweet:#boston ma #nursing #job tech needed asap supplemental health care #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1620, tweet:latest #boston ma #job click apply visual associate jcrew retail copley place mens #retail, groundTruth:0, assignedCluster:11}
, {tweetId:1641, tweet:lowe #customerservice #job head cashier ft 1979 #seabrook nh #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1644, tweet:#transportation professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1645, tweet:recommend #job polysomnographic technologist neurology sleep lab 12 hrs nights, groundTruth:0, assignedCluster:11}
, {tweetId:1653, tweet:recommend #job assistant buyer supplies #nowhiring #southboston ma #purchasing #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1662, tweet:recommend #retail #job #holbrook ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1725, tweet:#hiring click apply clinical research coordinator #generalscience #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1726, tweet:offgood oysters wine catching old friend #fortpoint #boston #row34, groundTruth:0, assignedCluster:11}
, {tweetId:1730, tweet:biiiig tree #boston #massachusetts #christmas #tree #christmastree quincy market, groundTruth:0, assignedCluster:11}
, {tweetId:1731, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1746, tweet:#hiring click apply package delivery driver #transportation #tisbury ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1787, tweet:interested #businessmgmt #job near #quincy ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1789, tweet:#job great fit director regulatory affairs bostoncambridge area #bostonma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1830, tweet:winter coming room ready #lswrestling #3daysandcounting lincolnsudbury, groundTruth:0, assignedCluster:11}
, {tweetId:1859, tweet:#saugus ma #retail #job health enthusiast parttime vitamin shoppe #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1860, tweet:#nursing #job #roxbury ma dialysis charge rn roxbury ma fresenius medical care #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1863, tweet:#purchasing #job #brockton ma purchasing associate accountemps #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1865, tweet:#hiring click apply physician #physician #newburyport ma #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1868, tweet:#retail #job #belmont nh retail store shift supervisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1872, tweet:recommend #pharmaceutical #job #boston massachusetts #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1873, tweet:join kelly services team latest #manufacturing #job opening #kellyjobs #stratham nh #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1878, tweet:work #boston ma view latest opening #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1879, tweet:#nursing #job #boston ma occupational therapist ot supplemental health care #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1883, tweet:#customerservice #job great fit customer service representative #salem ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1888, tweet:work #boston ma view latest opening #clerical #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1890, tweet:starbucks #hospitality #job barista #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1893, tweet:work robert half technology #hiring #bostonarea ma click details #businessmgmt #job, groundTruth:0, assignedCluster:11}
, {tweetId:1894, tweet:#hiring read latest #job opening advanced analytics associate marketing analytics, groundTruth:0, assignedCluster:11}
, {tweetId:1915, tweet:#boston ma #clerical #job auditing clerk accountemps #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1947, tweet:#hiring read latest #job opening maintenance technician, groundTruth:0, assignedCluster:11}
, {tweetId:1949, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:1954, tweet:cvs health #retail #job retail store positions #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1962, tweet:#media #job great fit development assistant #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1973, tweet:#hiring click apply interim director nursing don registered nurse rn ltc snf #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:1974, tweet:winter live, groundTruth:0, assignedCluster:11}
, {tweetId:1983, tweet:salem palms read, groundTruth:0, assignedCluster:11}
, {tweetId:1990, tweet:latest #quincy ma #job click apply project manager construction #businessmgmt #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1996, tweet:#rockland ma #it #job application solution architect emd #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2006, tweet:recommend #engineering #job #bostonarea ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2009, tweet:#hiring read latest #job opening seasonal retail selling floor recovery coordinator, groundTruth:0, assignedCluster:11}
, {tweetId:2034, tweet:production finance grants management admin wgbh #boston ma #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2046, tweet:#hospitality #job great fit dishwasher #restaurantjobs #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2050, tweet:view distinctive building bulfinch triangle gateway, groundTruth:0, assignedCluster:11}
, {tweetId:2101, tweet:latest #boston ma #job click apply engineering senior mold processsetup #engineering, groundTruth:0, assignedCluster:11}
, {tweetId:2102, tweet:emergency department rn supplemental health care #boston ma #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2135, tweet:recommend #retail #job #quincy ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2167, tweet:sleep team abroad team abroad power tweets #aldubstaystrong alden maine galaxies, groundTruth:0, assignedCluster:11}
, {tweetId:2168, tweet:recommend #businessmgmt #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2177, tweet:interested #education #job near #virtualmacity ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2188, tweet:latest #seabrook nh #job click apply food service #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2193, tweet:recommend #hr #job #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2230, tweet:#hospitality #job #boston ma operations manager evs days boston ma compass group usa #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2247, tweet:#hiring click apply staff assistant #clerical #boston ma #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2256, tweet:sheet metal trainee boston ma area jobs #weymouth ma #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2265, tweet:interested #finance #job near #boston ma great fit #insurance #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2276, tweet:#businessmgmt #job shift manager starbucks #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2300, tweet:head city window reveal tree lighting tonight #macysbelieve #holiday #ad #boston, groundTruth:0, assignedCluster:11}
, {tweetId:2305, tweet:#qa manager #manufacturing #job massachusetts, groundTruth:0, assignedCluster:11}
, {tweetId:2310, tweet:advantage sales marketing #customerservice #job senior account executive agency #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2324, tweet:#retail professional #westbridgewater ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2342, tweet:work cvs health #hiring #boston ma click details #healthcare #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2343, tweet:luxury assistant manager boston 24 seven #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2348, tweet:join boston medical center team latest #nursing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2349, tweet:#hiring click apply sr compliance team manager code ethics #legal #boston ma #veterans #job, groundTruth:0, assignedCluster:11}
, {tweetId:2360, tweet:join liberty mutual insurance team latest #businessmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2362, tweet:recommend #job part time security supervisor #boston ma #security #veterans #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2378, tweet:#hiring read latest #job opening lead tax accountant #boston ma #accounting #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2400, tweet:latest #boston ma #job click apply pt jazz club bartender #hospitality #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2404, tweet:recommend #job eh medication reconciliation resource nurse #exeter nh #nursing, groundTruth:0, assignedCluster:11}
, {tweetId:2406, tweet:#hiring read latest #job opening assistant property manager quincy ma #milspouse, groundTruth:0, assignedCluster:11}
, {tweetId:2414, tweet:#careerarc #engineering #job alert validation engineer iii genzyme #allston massachusetts #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2424, tweet:#southboston developer buys #dorchester #neponset property, groundTruth:0, assignedCluster:11}
, {tweetId:2448, tweet:#art #job #boston ma web site designer creative group #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2473, tweet:pharmacy technician cvs health #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2493, tweet:cvs health retail store shift supervisor #wilmington ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2502, tweet:planning move #boston #coffeeshop #city #urban #explorer, groundTruth:0, assignedCluster:11}
, {tweetId:2503, tweet:latest elite funds preparing reflation bloodbath bonds, groundTruth:0, assignedCluster:11}
, {tweetId:2505, tweet:guess #boston #macysbelieve #holidayfun #ad #santa #snoopy, groundTruth:0, assignedCluster:11}
, {tweetId:2509, tweet:latest elite funds preparing reflation bloodbath bonds, groundTruth:0, assignedCluster:11}
, {tweetId:2517, tweet:latest elite funds preparing reflation bloodbath bonds, groundTruth:0, assignedCluster:11}
, {tweetId:2522, tweet:#customerservice #job #westbridgewater ma lawn garden seasonal employee lowe #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2530, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:2535, tweet:cvs health pharmacy technician #wilmington ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2547, tweet:#norwell ma #job cnas welch healthcare #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2553, tweet:latest #boston ma #job click apply senior marketing strategy analyst planning special, groundTruth:0, assignedCluster:11}
, {tweetId:2559, tweet:#nursing #job great fit clinical nurse ii #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2566, tweet:recommend #marketing #job #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2596, tweet:stock name x #cumberbitch #benedictcumberbatch #books #benaddiction #indiebookshop #boston, groundTruth:0, assignedCluster:11}
, {tweetId:2601, tweet:recommend #job business consultant #insurance #boston ma #it #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2606, tweet:glass half full type person loves creative solutions meet #jobs #retail, groundTruth:0, assignedCluster:11}
, {tweetId:2625, tweet:interested #retail #job near #jamaicaplain ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2626, tweet:cvs health retail store shift supervisor #wilmington ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2630, tweet:work boston medical center #hiring #boston ma click details #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2655, tweet:#hiring read latest #job opening senior branch manager danvers ma #danvers ma #sales, groundTruth:0, assignedCluster:11}
, {tweetId:2656, tweet:#investmentbanking #job alert associate prime services middle office fidelity investments #boston ma #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:2662, tweet:work starbucks #hiring click details #businessmgmt #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2670, tweet:stock #kidsbooks #christmas #classic #books #illustration #indiebookshop #boston #holidaysarecoming, groundTruth:0, assignedCluster:11}
, {tweetId:2683, tweet:work martin grant associates #hiring #quincy ma click details #insurance #nettempsjobs, groundTruth:0, assignedCluster:11}
, {tweetId:2688, tweet:bobba granddaughter ballet memories #bbnutcracker opening night, groundTruth:0, assignedCluster:11}
, {tweetId:2691, tweet:clinical nurse ii rn variable bidmc #boston ma #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2693, tweet:robert half finance accounting managing director #hampton nh #businessmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2738, tweet:recommend #job retail store shift supervisor #brockton ma #retail #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2741, tweet:interested #customerservice #job near #abington ma great fit #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2746, tweet:#hiring read latest #job opening barista #hospitality #veterans #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2748, tweet:recommend #finance #job #insurance #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2751, tweet:#boston #freedomtrail #fun #thanksgivingtrip #walking #niceweather granary burying ground, groundTruth:0, assignedCluster:11}
, {tweetId:2756, tweet:recommend #healthcare #job #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2757, tweet:recommend #purchasing #job #nowhiring #southboston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:2778, tweet:#hiring click apply pharmacy technician #healthcare #brockton ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:2785, tweet:cheers bar #boston, groundTruth:0, assignedCluster:11}
