==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:129, tweet:dude insane gospel choir kidding turned slow jam fucking impressed, groundTruth:0, assignedCluster:1}
, {tweetId:130, tweet:thinking doesn deserve rematch insane shouldn happened, groundTruth:0, assignedCluster:1}
, {tweetId:131, tweet:piss mom, groundTruth:0, assignedCluster:1}
, {tweetId:132, tweet:tried keep drinking two pass lightweight, groundTruth:0, assignedCluster:1}
, {tweetId:133, tweet:kids r wild, groundTruth:0, assignedCluster:1}
, {tweetId:134, tweet:papyrus hanging cliff hanging group, groundTruth:0, assignedCluster:1}
, {tweetId:135, tweet:seaside towers #marthasvineyard #massachusetts martha vineyard, groundTruth:0, assignedCluster:1}
, {tweetId:141, tweet:2 things regret spending money alcohol candles, groundTruth:0, assignedCluster:1}
, {tweetId:142, tweet:technically crime deface money saying, groundTruth:0, assignedCluster:1}
, {tweetId:143, tweet:fan, groundTruth:0, assignedCluster:1}
, {tweetId:145, tweet:homework motivation try, groundTruth:0, assignedCluster:1}
, {tweetId:147, tweet:playoffs come, groundTruth:0, assignedCluster:1}
, {tweetId:149, tweet:relation vowels name, groundTruth:0, assignedCluster:1}
, {tweetId:152, tweet:silently judge, groundTruth:0, assignedCluster:1}
, {tweetId:153, tweet:breaks heart, groundTruth:0, assignedCluster:1}
, {tweetId:155, tweet:idc funni, groundTruth:0, assignedCluster:1}
, {tweetId:157, tweet:favorite tool lately thinglink teacher tested parent approved #thanksedtechcontest, groundTruth:0, assignedCluster:1}
, {tweetId:158, tweet:congrats epic win, groundTruth:0, assignedCluster:1}
, {tweetId:159, tweet:lords happen boys lmao, groundTruth:0, assignedCluster:1}
, {tweetId:160, tweet:#heybangor deal ice forecast tomorrow morning commute time, groundTruth:0, assignedCluster:1}
, {tweetId:161, tweet:takes time bring reflection wished #happy, groundTruth:0, assignedCluster:1}
, {tweetId:163, tweet:homework, groundTruth:0, assignedCluster:1}
, {tweetId:164, tweet:wtf #falcons uh suck trash weak, groundTruth:0, assignedCluster:1}
, {tweetId:165, tweet:time plane heading columbus, groundTruth:0, assignedCluster:1}
, {tweetId:168, tweet:tears, groundTruth:0, assignedCluster:1}
, {tweetId:169, tweet:climate accord healing step cure #climatechange #cop21 #paris, groundTruth:0, assignedCluster:1}
, {tweetId:173, tweet:place #httr, groundTruth:0, assignedCluster:1}
, {tweetId:174, tweet:final, groundTruth:0, assignedCluster:1}
, {tweetId:177, tweet:american football, groundTruth:0, assignedCluster:1}
, {tweetId:178, tweet:weighing options writing paper due tomorrow tomorrow class, groundTruth:0, assignedCluster:1}
, {tweetId:179, tweet:wuv, groundTruth:0, assignedCluster:1}
, {tweetId:182, tweet:#starwars homemade chicken soup simmering away yessss, groundTruth:0, assignedCluster:1}
, {tweetId:183, tweet:jags o legit, groundTruth:0, assignedCluster:1}
, {tweetId:184, tweet:hate netflix asks watching yeah dude, groundTruth:0, assignedCluster:1}
, {tweetId:186, tweet:defiantly, groundTruth:0, assignedCluster:1}
, {tweetId:189, tweet:shoes needed flight, groundTruth:0, assignedCluster:1}
, {tweetId:190, tweet:missed om holidays workshop headed 515 vinyasa, groundTruth:0, assignedCluster:1}
, {tweetId:194, tweet:ready die, groundTruth:0, assignedCluster:1}
, {tweetId:195, tweet:hope bbc ribs, groundTruth:0, assignedCluster:1}
, {tweetId:199, tweet:sperm sky, groundTruth:0, assignedCluster:1}
, {tweetId:202, tweet:eminem street devon sawa sheets, groundTruth:0, assignedCluster:1}
, {tweetId:204, tweet:money bitch bitch money, groundTruth:0, assignedCluster:1}
, {tweetId:208, tweet:horizon triangles #sea #seaside #oceanfront #ocean #massachusetts #marthasvineyard, groundTruth:0, assignedCluster:1}
, {tweetId:210, tweet:best friend goals, groundTruth:0, assignedCluster:1}
, {tweetId:211, tweet:try harder believe, groundTruth:0, assignedCluster:1}
, {tweetId:212, tweet:organization embarrassmentall way reporters, groundTruth:0, assignedCluster:1}
, {tweetId:215, tweet:thoughts, groundTruth:0, assignedCluster:1}
, {tweetId:218, tweet:best friend goals, groundTruth:0, assignedCluster:1}
, {tweetId:228, tweet:figure stuff afford p, groundTruth:0, assignedCluster:1}
, {tweetId:234, tweet:gloria law #faith #employee #plaintiff #experts #liars #cambridge #defendants #massachusetts, groundTruth:0, assignedCluster:1}
, {tweetId:236, tweet:says success excess #bostonchopsmartini #chilled, groundTruth:0, assignedCluster:1}
, {tweetId:237, tweet:rutabaga pear soup un blog fort hill, groundTruth:0, assignedCluster:1}
, {tweetId:238, tweet:pans, groundTruth:0, assignedCluster:1}
, {tweetId:244, tweet:time absolutely beautiful place breathtaking music, groundTruth:0, assignedCluster:1}
, {tweetId:245, tweet:thank, groundTruth:0, assignedCluster:1}
, {tweetId:248, tweet:cold panera mac cheese, groundTruth:0, assignedCluster:1}
, {tweetId:253, tweet:fly high alan, groundTruth:0, assignedCluster:1}
, {tweetId:254, tweet:thank, groundTruth:0, assignedCluster:1}
, {tweetId:255, tweet:horizon billowing triangles #sea #seaside #oceanfront #ocean #nature #massachusetts, groundTruth:0, assignedCluster:1}
, {tweetId:257, tweet:haskelllike sexpressionbased language, groundTruth:0, assignedCluster:1}
, {tweetId:269, tweet:tired school, groundTruth:0, assignedCluster:1}
, {tweetId:274, tweet:played, groundTruth:0, assignedCluster:1}
, {tweetId:278, tweet:annoying, groundTruth:0, assignedCluster:1}
, {tweetId:286, tweet:chocolate covered pretzels weakness, groundTruth:0, assignedCluster:1}
, {tweetId:287, tweet:relax keep hands, groundTruth:0, assignedCluster:1}
, {tweetId:291, tweet:feet killing, groundTruth:0, assignedCluster:1}
, {tweetId:293, tweet:hereee, groundTruth:0, assignedCluster:1}
, {tweetId:294, tweet:resellers birds, groundTruth:0, assignedCluster:1}
, {tweetId:298, tweet:19982009 #hostile #cambridge #ma #toxic #defendants #surrounds #jesuschrist #trust inyou #amen, groundTruth:0, assignedCluster:1}
, {tweetId:300, tweet:lights #chebeaguechristmas #christmaslights chebeague island town, groundTruth:0, assignedCluster:1}
, {tweetId:301, tweet:#keepingitreal dorchester mass, groundTruth:0, assignedCluster:1}
, {tweetId:306, tweet:toothache, groundTruth:0, assignedCluster:1}
, {tweetId:307, tweet:time best peruvian friend believe, groundTruth:0, assignedCluster:1}
, {tweetId:308, tweet:jordan greenway #gobu, groundTruth:0, assignedCluster:1}
, {tweetId:317, tweet:nipple begging nibble, groundTruth:0, assignedCluster:1}
, {tweetId:323, tweet:ropes colours tagwords visit #bracelet #animalwelfare #health #fitness #earth #ngo, groundTruth:0, assignedCluster:1}
, {tweetId:328, tweet:sir denver, groundTruth:0, assignedCluster:1}
, {tweetId:330, tweet:freak, groundTruth:0, assignedCluster:1}
, {tweetId:331, tweet:heart handle excitement, groundTruth:0, assignedCluster:1}
, {tweetId:334, tweet:gloria #kindness, groundTruth:0, assignedCluster:1}
, {tweetId:339, tweet:mami papi niggas tryin copy, groundTruth:0, assignedCluster:1}
, {tweetId:341, tweet:baddap sleed ripped, groundTruth:0, assignedCluster:1}
, {tweetId:343, tweet:#130 panthers, groundTruth:0, assignedCluster:1}
, {tweetId:344, tweet:hillary best, groundTruth:0, assignedCluster:1}
, {tweetId:346, tweet:cam perfect panthers #130, groundTruth:0, assignedCluster:1}
, {tweetId:352, tweet:#treat #equal, groundTruth:0, assignedCluster:1}
, {tweetId:357, tweet:scuse hell package, groundTruth:0, assignedCluster:1}
, {tweetId:358, tweet:#realtalk #keepingitreal #greedyasses #beavailablethen dorchester mass, groundTruth:0, assignedCluster:1}
, {tweetId:364, tweet:top 13 pulse influencer hacks #influencermarketing #linkedinpulse #b2b #contentmarketing #copywriting, groundTruth:0, assignedCluster:1}
, {tweetId:368, tweet:buffalo chicken pizza hype, groundTruth:0, assignedCluster:1}
, {tweetId:374, tweet:submitted final grades goodbye thank students 30, groundTruth:0, assignedCluster:1}
, {tweetId:379, tweet:thank goran retweet appreciated, groundTruth:0, assignedCluster:1}
, {tweetId:386, tweet:time, groundTruth:0, assignedCluster:1}
, {tweetId:392, tweet:yep mentioning grealish morning rozzi rat reunion, groundTruth:0, assignedCluster:1}
, {tweetId:403, tweet:thank carl retweet appreciated, groundTruth:0, assignedCluster:1}
, {tweetId:405, tweet:studying saggio test, groundTruth:0, assignedCluster:1}
, {tweetId:413, tweet:fav video, groundTruth:0, assignedCluster:1}
, {tweetId:417, tweet:e90, groundTruth:0, assignedCluster:1}
, {tweetId:420, tweet:give #gift time watch #starwars take care kids clothing, groundTruth:0, assignedCluster:1}
, {tweetId:422, tweet:yesss waiting decade, groundTruth:0, assignedCluster:1}
, {tweetId:432, tweet:bromance, groundTruth:0, assignedCluster:1}
, {tweetId:438, tweet:basically, groundTruth:0, assignedCluster:1}
, {tweetId:444, tweet:doubt bro, groundTruth:0, assignedCluster:1}
, {tweetId:445, tweet:hello keep beautiful wanted pass story #mentalhealthawareness, groundTruth:0, assignedCluster:1}
, {tweetId:448, tweet:baddap sleep wear, groundTruth:0, assignedCluster:1}
, {tweetId:450, tweet:world, groundTruth:0, assignedCluster:1}
, {tweetId:459, tweet:wallstworldbankfraud paris group worldmajortrouble needs usa lead, groundTruth:0, assignedCluster:1}
, {tweetId:460, tweet:easy everycolor luis duffle bagbut nahh everycolor person grouped wit thatahh man lmaoooooo holla, groundTruth:0, assignedCluster:1}
, {tweetId:461, tweet:elegant plate spanakopita beautifully prepared, groundTruth:0, assignedCluster:1}
, {tweetId:467, tweet:hurt, groundTruth:0, assignedCluster:1}
, {tweetId:469, tweet:1st winsright, groundTruth:0, assignedCluster:1}
, {tweetId:475, tweet:world leaders adopt 15 c goal damn going hold, groundTruth:0, assignedCluster:1}
, {tweetId:481, tweet:private collections europe gallery cochrane focus spruce meadows masters, groundTruth:0, assignedCluster:1}
, {tweetId:483, tweet:drop 51 jam #dtwd #duval, groundTruth:0, assignedCluster:1}
, {tweetId:484, tweet:bruh, groundTruth:0, assignedCluster:1}
, {tweetId:490, tweet:rollin rollin rollin rollin stones, groundTruth:0, assignedCluster:1}
, {tweetId:491, tweet:goddess, groundTruth:0, assignedCluster:1}
, {tweetId:494, tweet:dopeeeee p, groundTruth:0, assignedCluster:1}
, {tweetId:499, tweet:cost missing greater messing, groundTruth:0, assignedCluster:1}
, {tweetId:502, tweet:afraid rip shredsand, groundTruth:0, assignedCluster:1}
]

Cluster : 2
Total tweets in this cluster : 61

[{tweetId:2, tweet:5 new wines underway red scare lake house red rhubarb deep blue red currant hermit woods, groundTruth:0, assignedCluster:2}
, {tweetId:37, tweet:tonight outfit canon new balor club, groundTruth:0, assignedCluster:2}
, {tweetId:50, tweet:sadly don new socks belong kate, groundTruth:0, assignedCluster:2}
, {tweetId:90, tweet:progress stu house shutesbury road, groundTruth:0, assignedCluster:2}
, {tweetId:114, tweet:don fight isis back live war zone cause white guys shooting schools haven put, groundTruth:0, assignedCluster:2}
, {tweetId:115, tweet:white people love calling cops, groundTruth:0, assignedCluster:2}
, {tweetId:117, tweet:aldo 100 better lol denying looked scared fight started, groundTruth:0, assignedCluster:2}
, {tweetId:121, tweet:oh baby love, groundTruth:0, assignedCluster:2}
, {tweetId:144, tweet:grandparents drove picked passed house jaime wait, groundTruth:0, assignedCluster:2}
, {tweetId:162, tweet:call new deal fruit, groundTruth:0, assignedCluster:2}
, {tweetId:171, tweet:thing christmas new pair headphones fit ears wireless speaker, groundTruth:0, assignedCluster:2}
, {tweetId:176, tweet:better daven rosh chodesh mincha hanukkah prof daniel schwartz prof sacha stern, groundTruth:0, assignedCluster:2}
, {tweetId:181, tweet:oh know, groundTruth:0, assignedCluster:2}
, {tweetId:191, tweet:annual family christmas party #myotherfam #cousins #holidayfun, groundTruth:0, assignedCluster:2}
, {tweetId:205, tweet:getting zone event, groundTruth:0, assignedCluster:2}
, {tweetId:216, tweet:yule light night race new hampshire motor speedway loudon nh, groundTruth:0, assignedCluster:2}
, {tweetId:221, tweet:boys know filling ur eyebrows, groundTruth:0, assignedCluster:2}
, {tweetId:226, tweet:kardashians christmas, groundTruth:0, assignedCluster:2}
, {tweetId:227, tweet:love strawberry lemonade, groundTruth:0, assignedCluster:2}
, {tweetId:233, tweet:oh god completely forgot channel, groundTruth:0, assignedCluster:2}
, {tweetId:246, tweet:love black black, groundTruth:0, assignedCluster:2}
, {tweetId:252, tweet:lol colts, groundTruth:0, assignedCluster:2}
, {tweetId:256, tweet:2000 jeep grand cherokee scanned near canaan nh 03741 #carshopping #apple #startup, groundTruth:0, assignedCluster:2}
, {tweetId:258, tweet:oh shit searched heard bout bump, groundTruth:0, assignedCluster:2}
, {tweetId:261, tweet:feel new premiered, groundTruth:0, assignedCluster:2}
, {tweetId:265, tweet:safe drive back naybomb, groundTruth:0, assignedCluster:2}
, {tweetId:279, tweet:love, groundTruth:0, assignedCluster:2}
, {tweetId:284, tweet:cruz surging #iowa people know eight senators vote violence women act, groundTruth:0, assignedCluster:2}
, {tweetId:285, tweet:adventures new barn kitties tonka retiring sister dora hemenway hill farm, groundTruth:0, assignedCluster:2}
, {tweetId:288, tweet:#soulfulsunday keith sweat give love, groundTruth:0, assignedCluster:2}
, {tweetId:289, tweet:women, groundTruth:0, assignedCluster:2}
, {tweetId:302, tweet:yesterday custom house holiday house tour, groundTruth:0, assignedCluster:2}
, {tweetId:304, tweet:back rubbed arm tickled, groundTruth:0, assignedCluster:2}
, {tweetId:312, tweet:decisions decisions lol, groundTruth:0, assignedCluster:2}
, {tweetId:333, tweet:stuck love wearing makeup loading face makeup, groundTruth:0, assignedCluster:2}
, {tweetId:359, tweet:glorified fantasy channel overtime total garbage, groundTruth:0, assignedCluster:2}
, {tweetId:360, tweet:oh god found cafe broncos game dddddddddddddddddddddddddddddddd, groundTruth:0, assignedCluster:2}
, {tweetId:365, tweet:sam bradford lol, groundTruth:0, assignedCluster:2}
, {tweetId:370, tweet:chip sam, groundTruth:0, assignedCluster:2}
, {tweetId:371, tweet:sam bradford, groundTruth:0, assignedCluster:2}
, {tweetId:372, tweet:love dirty birds, groundTruth:0, assignedCluster:2}
, {tweetId:377, tweet:stepping lol, groundTruth:0, assignedCluster:2}
, {tweetId:381, tweet:wwe tlc gahden 1 2 bs tomorrow night connor mcdavid injured reason wanted edm lol, groundTruth:0, assignedCluster:2}
, {tweetId:382, tweet:ripped pants love life, groundTruth:0, assignedCluster:2}
, {tweetId:383, tweet:stuck wearing makeup looking cute naturally putting bomb makeup slaying, groundTruth:0, assignedCluster:2}
, {tweetId:384, tweet:bortles scores brees 2 r genius lol, groundTruth:0, assignedCluster:2}
, {tweetId:391, tweet:american ya know emerson college, groundTruth:0, assignedCluster:2}
, {tweetId:398, tweet:sunday love, groundTruth:0, assignedCluster:2}
, {tweetId:410, tweet:love lunch meat, groundTruth:0, assignedCluster:2}
, {tweetId:430, tweet:jaguars smacked colts, groundTruth:0, assignedCluster:2}
, {tweetId:431, tweet:ordered new, groundTruth:0, assignedCluster:2}
, {tweetId:436, tweet:passionate true art paint love learn new teach pass know, groundTruth:0, assignedCluster:2}
, {tweetId:437, tweet:officially hit new low homework car cvs parking lot #justneedquiet, groundTruth:0, assignedCluster:2}
, {tweetId:443, tweet:know happens, groundTruth:0, assignedCluster:2}
, {tweetId:446, tweet:love, groundTruth:0, assignedCluster:2}
, {tweetId:455, tweet:goooood drinking black chocolate stout pint pub, groundTruth:0, assignedCluster:2}
, {tweetId:458, tweet:taps shoulder couple making hi sorry interrupt happy guys love beautiful library, groundTruth:0, assignedCluster:2}
, {tweetId:466, tweet:julia high forgot swallow food, groundTruth:0, assignedCluster:2}
, {tweetId:477, tweet:drinking coffee porter pint pub, groundTruth:0, assignedCluster:2}
, {tweetId:495, tweet:ice cream #tasty #sundayfunday henniker new hampshire, groundTruth:0, assignedCluster:2}
, {tweetId:497, tweet:christmas, groundTruth:0, assignedCluster:2}
]

Cluster : 3
Total tweets in this cluster : 58

[{tweetId:3, tweet:hopefully soon kid wwe career, groundTruth:0, assignedCluster:3}
, {tweetId:18, tweet:hopefully raiders w today, groundTruth:0, assignedCluster:3}
, {tweetId:27, tweet:crazy stat #jaguars 07 third today scored 37 points, groundTruth:0, assignedCluster:3}
, {tweetId:60, tweet:today taylor swift birthday, groundTruth:0, assignedCluster:3}
, {tweetId:88, tweet:happy birthday emma good, groundTruth:0, assignedCluster:3}
, {tweetId:102, tweet:sex good night kiss least, groundTruth:0, assignedCluster:3}
, {tweetId:136, tweet:looks good, groundTruth:0, assignedCluster:3}
, {tweetId:138, tweet:tonight madd #encore w ladies free, groundTruth:0, assignedCluster:3}
, {tweetId:148, tweet:hungover today blake help meeee, groundTruth:0, assignedCluster:3}
, {tweetId:166, tweet:crazy nice chiefs jamaal charles, groundTruth:0, assignedCluster:3}
, {tweetId:188, tweet:yooooo soon, groundTruth:0, assignedCluster:3}
, {tweetId:192, tweet:asked mom okay watched damien tonight yeah sure spikes coffee, groundTruth:0, assignedCluster:3}
, {tweetId:196, tweet:choice kinda geno draft good question tho cuz good extension, groundTruth:0, assignedCluster:3}
, {tweetId:197, tweet:sure good bad, groundTruth:0, assignedCluster:3}
, {tweetId:198, tweet:fun great white shark tooth today #handtattoo #greatwhiteshark #greatwhitesharktooth, groundTruth:0, assignedCluster:3}
, {tweetId:200, tweet:late hope make change sure james wasn taken place modric, groundTruth:0, assignedCluster:3}
, {tweetId:203, tweet:gonna great night fam boyfriend gonna sit home cuddle talk watch niece silly, groundTruth:0, assignedCluster:3}
, {tweetId:222, tweet:happy birthday princess love wait spend, groundTruth:0, assignedCluster:3}
, {tweetId:224, tweet:raiders points sure outright win rival, groundTruth:0, assignedCluster:3}
, {tweetId:235, tweet:coltswhat kinda mess face palm #indvsjax, groundTruth:0, assignedCluster:3}
, {tweetId:250, tweet:happy sunday funday wicked gay blog, groundTruth:0, assignedCluster:3}
, {tweetId:276, tweet:mum bitch january come soon, groundTruth:0, assignedCluster:3}
, {tweetId:277, tweet:whys acting 1ds bout fall face earth run hide lmao, groundTruth:0, assignedCluster:3}
, {tweetId:280, tweet:jk getting treated child gonna drink, groundTruth:0, assignedCluster:3}
, {tweetId:297, tweet:ah good tip thanks, groundTruth:0, assignedCluster:3}
, {tweetId:305, tweet:6pm service cancelled tonight decided worship, groundTruth:0, assignedCluster:3}
, {tweetId:316, tweet:thank buying tickets #wwetlc tonight, groundTruth:0, assignedCluster:3}
, {tweetId:320, tweet:people finally realize matt ryan isn good qb nickname joke#nfl #bcsucks #gopats, groundTruth:0, assignedCluster:3}
, {tweetId:322, tweet:happy birthday, groundTruth:0, assignedCluster:3}
, {tweetId:325, tweet:wanna good better, groundTruth:0, assignedCluster:3}
, {tweetId:335, tweet:december cause birthday month, groundTruth:0, assignedCluster:3}
, {tweetId:353, tweet:happy happy birthday tall friend love forever pretty, groundTruth:0, assignedCluster:3}
, {tweetId:354, tweet:hope overboard attacked great white, groundTruth:0, assignedCluster:3}
, {tweetId:361, tweet:sunday, groundTruth:0, assignedCluster:3}
, {tweetId:363, tweet:time laid eyes knew hold forever heart matter matter happy bday la, groundTruth:0, assignedCluster:3}
, {tweetId:366, tweet:dish karma served today #ravens eliminated playoffs #colts fans root pats tonite #nfl, groundTruth:0, assignedCluster:3}
, {tweetId:367, tweet:thanks follow, groundTruth:0, assignedCluster:3}
, {tweetId:369, tweet:yeah that#artdivision thyme sucker farm, groundTruth:0, assignedCluster:3}
, {tweetId:387, tweet:game balls today big win #steelers, groundTruth:0, assignedCluster:3}
, {tweetId:388, tweet:gofundme campaign raised 600 help familiessmall donations welcome #brampoli #brampton, groundTruth:0, assignedCluster:3}
, {tweetId:390, tweet:hi license tuesday means hanging soon, groundTruth:0, assignedCluster:3}
, {tweetId:412, tweet:thanks sharing carla, groundTruth:0, assignedCluster:3}
, {tweetId:414, tweet:yoooo lmfao life great, groundTruth:0, assignedCluster:3}
, {tweetId:423, tweet:thankful boyfriend treats gold, groundTruth:0, assignedCluster:3}
, {tweetId:426, tweet:give bacardi gold violent, groundTruth:0, assignedCluster:3}
, {tweetId:435, tweet:#rebelraw stuff pretty good #fuckallthehaters, groundTruth:0, assignedCluster:3}
, {tweetId:439, tweet:guys drink damn try sober fun, groundTruth:0, assignedCluster:3}
, {tweetId:454, tweet:lmao tripppppin, groundTruth:0, assignedCluster:3}
, {tweetId:457, tweet:getting dinner earlyyyy today soooo lazy, groundTruth:0, assignedCluster:3}
, {tweetId:463, tweet:lmao wtf jaguars blew, groundTruth:0, assignedCluster:3}
, {tweetId:471, tweet:flavor bread michelle white minutes later dad comes mewhat flavor bread dad white family laughs, groundTruth:0, assignedCluster:3}
